GEOID,MHI_2013,MHI_2023,Rent_2013,Rent_2023,Value_2013,Value_2023,Income_Change_%,Rent_Change_%,Value_Change_%,OwnerPct_2013,RenterPct_2013,OwnerPct_2023,RenterPct_2023,OwnerChangePct,RenterChangePct
24031007004,123173.0,183672.0,1328.0,1530.0,600200.0,811800.0,49.1170954673508,15.210843373493976,35.25491502832389,85.62874251497006,14.37125748502994,85.88807785888078,14.111922141119221,0.25933534391072044,-0.25933534391071866
24031007005,104648.0,197727.0,1637.0,1934.0,455100.0,700200.0,88.94484366638636,18.142944410507024,53.85629531970996,92.6042486231314,7.395751376868607,90.94357515410148,9.05642484589853,-1.6606734690299163,1.6606734690299225
24031007018,63355.0,100114.0,1058.0,1449.0,569600.0,857800.0,58.020677136769,36.95652173913043,50.59691011235955,48.06939003917179,51.9306099608282,52.85412262156448,47.14587737843552,4.784732582392685,-4.784732582392678
24031007019,55833.0,57283.0,1208.0,1447.0,388700.0,597900.0,2.5970304300324183,19.78476821192053,53.82042706457422,16.61608497723824,83.38391502276176,29.513343799058084,70.48665620094191,12.897258821819843,-12.897258821819847
24031007020,47904.0,67902.0,1208.0,1629.0,255400.0,386100.0,41.74599198396793,34.85099337748344,51.17462803445576,44.157369348209045,55.842630651790955,39.19563735514656,60.80436264485344,-4.961731993062486,4.961731993062486
24031007022,130893.0,198906.0,1290.0,2013.0,437300.0,599500.0,51.96076184364328,56.04651162790698,37.09124171049623,90.73139974779319,9.26860025220681,84.13333333333334,15.866666666666667,-6.598066414459851,6.598066414459858
24031007025,64977.0,,1533.0,,249200.0,,,,,,,,,,
24031007027,94167.0,131076.0,1373.0,1892.0,608000.0,857700.0,39.195259485807135,37.80043699927167,41.06907894736842,50.50423557886244,49.49576442113756,58.12244897959184,41.87755102040816,7.618213400729395,-7.618213400729395
24031007028,96181.0,148911.0,1733.0,2003.0,539200.0,707500.0,54.823717782098335,15.579919215233698,31.212908011869438,49.1588785046729,50.8411214953271,53.88371060807812,46.11628939192188,4.72483210340522,-4.72483210340522
24031007029,110956.0,154312.0,1376.0,1562.0,634700.0,859000.0,39.074948628285085,13.517441860465116,35.339530486844176,70.74372759856631,29.25627240143369,67.69425675675676,32.30574324324324,-3.0494708418095513,3.0494708418095513
24031007030,109722.0,168750.0,1900.0,2421.0,415500.0,600900.0,53.79777984360474,27.421052631578945,44.62093862815885,85.77524893314367,14.224751066856332,92.96636085626912,7.033639143730887,7.1911119231254474,-7.191111923125445
24031007031,105089.0,172105.0,1924.0,2149.0,382500.0,553000.0,63.77070863744064,11.694386694386695,44.575163398692816,84.74148802017655,15.258511979823455,82.99805321219988,17.00194678780013,-1.7434348079766693,1.7434348079766746
24031007038,66174.0,79806.0,1492.0,2023.0,404100.0,608400.0,20.600235742134373,35.58981233243968,50.55679287305123,18.118948824343015,81.88105117565698,34.987384356602185,65.01261564339781,16.86843553225917,-16.86843553225917
24031007040,75912.0,140781.0,1221.0,1549.0,371200.0,559900.0,85.45289282326904,26.863226863226863,50.835129310344826,63.69529983792545,36.30470016207455,58.808193668528865,41.191806331471135,-4.887106169396581,4.887106169396581
24031007041,161200.0,210329.0,2000.0,3500.0,757000.0,1052800.0,30.477047146401983,75.0,39.07529722589168,86.31578947368422,13.684210526315791,91.40914709517924,8.590852904820766,5.0933576214950165,-5.093357621495025
24031007042,106000.0,149698.0,1379.0,2105.0,643200.0,919400.0,41.22452830188679,52.64684554024656,42.941542288557216,52.41545893719807,47.58454106280193,60.83333333333333,39.166666666666664,8.417874396135261,-8.417874396135268
24031007043,137500.0,206985.0,2000.0,2801.0,636900.0,901700.0,50.53454545454545,40.05,41.5763856178364,88.3076923076923,11.692307692307692,88.19241982507289,11.807580174927114,-0.11527248261941736,0.11527248261942269
24031007046,148669.0,204559.0,2000.0,2404.0,718400.0,1116100.0,37.59358036981482,20.200000000000003,55.35913140311804,81.03632478632478,18.963675213675213,70.85656360871769,29.14343639128231,-10.17976117760709,10.179761177607098
24031007047,234659.0,250000.0,2000.0,1872.0,1000000.0,1631900.0,6.5375715399792895,-6.4,63.190000000000005,92.00298953662183,7.997010463378176,87.25701943844493,12.742980561555076,-4.7459700981768975,4.745970098176899
24031007050,131848.0,203203.0,2000.0,3500.0,760400.0,1127600.0,54.11913718827741,75.0,48.290373487638085,66.77740863787376,33.222591362126245,63.40269277845777,36.59730722154223,-3.3747158594159927,3.3747158594159856
24031007051,175662.0,223313.0,2000.0,2423.0,907000.0,1292400.0,27.1265270804158,21.15,42.49173098125689,81.14794656110837,18.852053438891637,81.80435884439939,18.195641155600608,0.6564122832910186,-0.6564122832910293
24031007052,250000.0,250000.0,2000.0,3500.0,969900.0,1366300.0,0.0,75.0,40.87019280338179,97.27831431079895,2.7216856892010535,90.51282051282051,9.487179487179487,-6.765493797978436,6.765493797978434
24031007053,250000.0,250000.0,2000.0,3500.0,1000000.0,2000000.0,0.0,75.0,100.0,97.30941704035875,2.690582959641256,97.0059880239521,2.9940119760479043,-0.3034290164066533,0.30342901640664843
24031007054,250000.0,250000.0,2000.0,3500.0,1000000.0,1678700.0,0.0,75.0,67.86999999999999,94.42190669371196,5.578093306288032,94.46092977250248,5.539070227497527,0.039023078790521026,-0.03902307879050504
24031007058,185500.0,244468.0,2000.0,2986.0,932600.0,1272000.0,31.78867924528302,49.3,36.39288012009436,85.40017590149517,14.599824098504838,82.7720207253886,17.2279792746114,-2.6281551761065742,2.628155176106562
24031700101,159663.0,191146.0,1417.0,,617600.0,767200.0,19.718406894521586,,24.22279792746114,99.93666877770741,0.06333122229259025,96.50909090909092,3.490909090909091,-3.4275778686164955,3.427577868616501
24031700103,154265.0,198375.0,2000.0,1214.0,617100.0,836700.0,28.59365377759051,-39.3,35.585804569761784,97.9381443298969,2.0618556701030926,94.38888888888889,5.611111111111111,-3.5492554410080146,3.549255441008018
24031700104,112337.0,116296.0,1676.0,1696.0,332900.0,441500.0,3.5242173104142003,1.1933174224343674,32.62240913187144,83.29369797859691,16.70630202140309,94.90968801313629,5.0903119868637114,11.61599003453938,-11.61599003453938
24031700105,103480.0,134514.0,1638.0,2481.0,322500.0,438800.0,29.99033629686896,51.46520146520146,36.06201550387597,88.10759792354884,11.892402076451155,86.9380028395646,13.061997160435402,-1.169595083984234,1.1695950839842464
24031700204,84175.0,118971.0,1676.0,1866.0,398200.0,493700.0,41.33768933768934,11.336515513126493,23.982923154193877,90.8466819221968,9.153318077803203,94.3109987357775,5.689001264222504,3.4643168135807088,-3.464316813580699
24031700205,149537.0,,1625.0,,497300.0,,,,,,,,,,
24031700206,125593.0,177708.0,1769.0,,441100.0,566500.0,41.49514702252514,,28.428927680798004,96.88796680497926,3.112033195020747,95.96730245231608,4.032697547683924,-0.9206643526631808,0.9206643526631768
24031700207,84531.0,130044.0,1544.0,1654.0,304700.0,425100.0,53.84178585371048,7.124352331606218,39.51427633738104,84.8108108108108,15.18918918918919,77.48827514330381,22.511724856696198,-7.3225356675069975,7.322535667507008
24031700208,100375.0,125167.0,985.0,1606.0,423500.0,513600.0,24.699377334993773,63.045685279187815,21.27508854781582,84.16666666666667,15.833333333333332,95.55895865237366,4.44104134762634,11.39229198570699,-11.392291985706992
24031700209,,188305.0,,3078.0,,581500.0,,,,,,,,,
24031700210,,181689.0,,2198.0,,660700.0,,,,,,,,,
24031700304,104956.0,,1682.0,,394500.0,,,,,,,,,,
24031700306,110000.0,145724.0,2000.0,2407.0,343500.0,434200.0,32.47636363636364,20.35,26.404657933042213,82.09018120522545,17.909818794774544,83.8209982788296,16.179001721170398,1.7308170736041575,-1.7308170736041468
24031700308,90577.0,122361.0,1490.0,2003.0,305800.0,390600.0,35.09058591033043,34.42953020134228,27.730542838456508,73.69658957271659,26.30341042728342,73.63473589973142,26.365264100268575,-0.06185367298516553,0.06185367298515487
24031700309,84018.0,96623.0,1508.0,1898.0,260000.0,338900.0,15.0027375086291,25.86206896551724,30.346153846153847,54.55680399500624,45.44319600499376,58.94039735099338,41.05960264900662,4.383593355987138,-4.383593355987138
24031700310,78288.0,93338.0,1393.0,1845.0,218100.0,346900.0,19.223891273247496,32.44795405599425,59.05547913801009,57.652880876634846,42.34711912336515,72.93288839451242,27.067111605487582,15.280007517877571,-15.280007517877564
24031700311,130114.0,,2000.0,,448300.0,,,,,,,,,,
24031700312,132993.0,,1521.0,,456900.0,,,,,,,,,,
24031700313,,103750.0,,2115.0,,426600.0,,,,,,,,,
24031700314,,216719.0,,2132.0,,745900.0,,,,,,,,,
24031700315,,214688.0,,2719.0,,670000.0,,,,,,,,,
24031700316,,163235.0,,2442.0,,539600.0,,,,,,,,,
24031700317,,171190.0,,3214.0,,678200.0,,,,,,,,,
24031700318,,168214.0,,2531.0,,514100.0,,,,,,,,,
24031700604,166417.0,217679.0,1478.0,3500.0,726100.0,908400.0,30.80334340842582,136.8064952638701,25.10673460955791,94.3820224719101,5.617977528089887,97.20594862550699,2.794051374493015,2.8239261535968865,-2.8239261535968723
24031700606,158375.0,164688.0,2000.0,2473.0,580700.0,758000.0,3.986108918705604,23.65,30.53211641122783,93.80392156862744,6.196078431372549,94.43671766342142,5.563282336578582,0.6327960947939744,-0.6327960947939673
24031700607,164826.0,,2000.0,,628500.0,,,,,,,,,,
24031700608,232566.0,250000.0,1867.0,3500.0,1000000.0,1341300.0,7.49636662280815,87.46652383502946,34.13,96.60922734852696,3.3907726514730405,93.64719228587634,6.352807714123652,-2.962035062650614,2.9620350626506116
24031700610,142073.0,159188.0,2000.0,2308.0,481100.0,625500.0,12.046623918689688,15.4,30.014549989607147,96.9655172413793,3.0344827586206895,89.9390243902439,10.060975609756099,-7.0264928511354015,7.0264928511354094
24031700611,151147.0,215000.0,2000.0,3050.0,594100.0,752600.0,42.24562842795424,52.5,26.679010267631718,91.33949191685913,8.660508083140877,92.52607184241019,7.4739281575898024,1.186579925551058,-1.186579925551075
24031700613,129500.0,164821.0,1732.0,2339.0,550600.0,666600.0,27.27490347490347,35.04618937644342,21.06792589901925,66.68280871670702,33.31719128329298,77.75609756097562,22.243902439024392,11.073288844268603,-11.073288844268586
24031700614,74389.0,86460.0,1502.0,1810.0,211700.0,325400.0,16.226861498339808,20.505992010652463,53.708077468115256,58.89811980760822,41.10188019239178,63.29113924050633,36.708860759493675,4.3930194328981145,-4.393019432898107
24031700615,145417.0,210000.0,2000.0,2719.0,609600.0,789000.0,44.41227641885062,35.95,29.429133858267715,97.27272727272728,2.727272727272727,92.10526315789474,7.894736842105263,-5.167464114832541,5.167464114832535
24031700616,127228.0,177768.0,2000.0,2538.0,543100.0,758500.0,39.72396013456157,26.9,39.66120419812189,89.24434638720354,10.75565361279647,93.8682322243966,6.131767775603391,4.623885837193072,-4.623885837193079
24031700617,,181042.0,,1994.0,,739800.0,,,,,,,,,
24031700618,,207875.0,,3500.0,,825900.0,,,,,,,,,
24031700704,72554.0,,1164.0,,358400.0,,,,,,,,,,
24031700706,69444.0,102917.0,1411.0,1932.0,323200.0,513600.0,48.20142848914233,36.92416725726435,58.91089108910891,42.5914445133292,57.4085554866708,36.422413793103445,63.577586206896555,-6.169030720225756,6.169030720225756
24031700710,92269.0,121823.0,1582.0,1791.0,375400.0,504200.0,32.0302593503777,13.211125158027812,34.310069259456576,81.74334140435835,18.256658595641646,78.67752755150934,21.322472448490657,-3.065813852849004,3.0658138528490113
24031700711,97632.0,116150.0,1576.0,2405.0,379900.0,518500.0,18.967141920681744,52.60152284263959,36.483285075019744,75.44513457556936,24.55486542443064,70.61704211557297,29.38295788442703,-4.828092459996384,4.8280924599963875
24031700713,48485.0,53333.0,1373.0,1844.0,228800.0,294700.0,9.998968753222648,34.304442825928625,28.802447552447557,32.63598326359833,67.36401673640168,35.08064516129033,64.91935483870968,2.4446618976920007,-2.4446618976920007
24031700715,98433.0,104456.0,2000.0,2298.0,304300.0,389700.0,6.118882894964087,14.9,28.064410121590537,86.07046070460704,13.929539295392953,78.37521917007598,21.62478082992402,-7.695241534531064,7.695241534531068
24031700716,83726.0,,1546.0,,277900.0,,,,,,,,,,
24031700717,66964.0,,1361.0,,318000.0,,,,,,,,,,
24031700718,113679.0,120918.0,2000.0,2470.0,472100.0,606200.0,6.367930752381707,23.5,28.40499894090235,43.03170409511228,56.96829590488771,51.698670605612996,48.301329394387,8.666966510500714,-8.666966510500714
24031700719,55013.0,,1258.0,,200700.0,,,,,,,,,,
24031700720,94624.0,151667.0,1421.0,2178.0,401400.0,545300.0,60.283860331416975,53.27234342012667,35.84952665670155,73.93410852713178,26.06589147286822,55.59471365638766,44.40528634361233,-18.339394870744123,18.339394870744112
24031700721,60648.0,75058.0,1240.0,1755.0,168600.0,211600.0,23.760058039836437,41.53225806451613,25.50415183867141,42.785445420326226,57.21455457967378,58.53080568720379,41.46919431279621,15.745360266877562,-15.745360266877569
24031700722,77614.0,,1470.0,,255300.0,,,,,,,,,,
24031700723,62431.0,93846.0,1559.0,2129.0,299500.0,457900.0,50.31955278627605,36.56189865298269,52.88814691151919,20.506454816286,79.493545183714,12.09862385321101,87.90137614678899,-8.40783096307499,8.407830963074986
24031700724,44784.0,63361.0,1269.0,1485.0,145700.0,530200.0,41.48133261879243,17.02127659574468,263.8984214138641,14.388489208633093,85.61151079136691,6.1465721040189125,93.85342789598108,-8.241917104614181,8.241917104614174
24031700725,,72031.0,,1916.0,,279200.0,,,,,,,,,
24031700726,,,,1889.0,,490800.0,,,,,,,,,
24031700727,,85500.0,,1568.0,,440800.0,,,,,,,,,
24031700728,,99444.0,,2111.0,,554000.0,,,,,,,,,
24031700729,,130833.0,,1824.0,,445400.0,,,,,,,,,
24031700730,,111842.0,,1850.0,,471900.0,,,,,,,,,
24031700731,,77281.0,,2084.0,,471300.0,,,,,,,,,
24031700732,,80375.0,,1486.0,,314400.0,,,,,,,,,
24031700733,,86231.0,,1837.0,,304400.0,,,,,,,,,
24031700810,99960.0,153281.0,1738.0,2253.0,336300.0,398200.0,53.342336934773904,29.63176064441887,18.4061849539102,86.76470588235294,13.23529411764706,82.78641335636155,17.213586643638457,-3.9782925259913924,3.9782925259913977
24031700811,83389.0,90217.0,1846.0,2327.0,267700.0,371700.0,8.188130328940268,26.05633802816901,38.84945834889802,67.9375,32.0625,72.41610738255034,27.583892617449663,4.4786073825503365,-4.4786073825503365
24031700812,76471.0,90919.0,1415.0,2160.0,268500.0,346700.0,18.89343672764839,52.65017667844523,29.124767225325886,74.4186046511628,25.581395348837212,77.84431137724552,22.15568862275449,3.4257067260827228,-3.4257067260827228
24031700813,76018.0,102468.0,1234.0,1626.0,243400.0,367600.0,34.794390802178434,31.766612641815232,51.02711585866886,72.67297162767547,27.32702837232454,76.91556857003417,23.08443142996584,4.242596942358702,-4.242596942358702
24031700815,90962.0,106404.0,1796.0,2296.0,268200.0,366500.0,16.976319781886943,27.839643652561247,36.6517524235645,83.73540856031128,16.264591439688715,79.73291437549096,20.267085624509036,-4.002494184820321,4.002494184820321
24031700816,72681.0,,1407.0,,286400.0,,,,,,,,,,
24031700817,84583.0,,1733.0,,373300.0,,,,,,,,,,
24031700818,65422.0,79668.0,1404.0,1776.0,244600.0,370400.0,21.775549509339363,26.495726495726498,51.43090760425184,24.685343077547707,75.3146569224523,22.22222222222222,77.77777777777779,-2.463120855325485,2.463120855325485
24031700819,75343.0,102798.0,1672.0,2099.0,258800.0,360100.0,36.44001433444381,25.53827751196172,39.14219474497681,88.08152414709792,11.918475852902082,68.92797319932998,31.072026800670017,-19.15355094776794,19.153550947767933
24031700820,62558.0,86746.0,1521.0,2105.0,415100.0,550500.0,38.664918955209565,38.39579224194608,32.618646109371234,25.35804549283909,74.64195450716092,40.1010101010101,59.898989898989896,14.742964608171008,-14.742964608171022
24031700822,65476.0,79183.0,1356.0,1691.0,135500.0,167200.0,20.934388172765598,24.70501474926253,23.39483394833948,54.69448584202683,45.30551415797318,54.179566563467496,45.82043343653251,-0.5149192785593328,0.5149192785593328
24031700823,109417.0,160789.0,2000.0,2732.0,379100.0,536900.0,46.95065666212746,36.6,41.62490108150884,88.996138996139,11.003861003861005,89.94229183841715,10.057708161582852,0.9461528422781527,-0.9461528422781527
24031700824,132930.0,220385.0,1495.0,2163.0,617600.0,748000.0,65.79026555329874,44.68227424749164,21.1139896373057,90.47131147540983,9.528688524590164,93.96471680594243,6.035283194057568,3.493405330532596,-3.493405330532596
24031700826,122981.0,165700.0,1823.0,2369.0,542800.0,767300.0,34.73626007269416,29.95063082830499,41.35961680176861,64.12386706948641,35.87613293051359,71.32784958871915,28.672150411280846,7.2039825192327385,-7.203982519232746
24031700828,154896.0,212065.0,1685.0,2133.0,599600.0,848200.0,36.90798987707881,26.58753709198813,41.46097398265511,91.92708333333334,8.072916666666668,86.81818181818181,13.18181818181818,-5.10890151515153,5.108901515151512
24031700829,128594.0,150052.0,2000.0,2713.0,428800.0,480400.0,16.686626125635723,35.65,12.03358208955224,89.85868661679135,10.141313383208644,82.44147157190636,17.558528428093645,-7.417215044884983,7.417215044885001
24031700830,64621.0,88163.0,1738.0,2195.0,373600.0,470900.0,36.43088160195602,26.294591484464902,26.043897216274093,21.428571428571427,78.57142857142857,10.283018867924529,89.71698113207547,-11.145552560646898,11.145552560646905
24031700832,70405.0,86696.0,1206.0,1778.0,260700.0,337400.0,23.13898160642,47.42951907131012,29.42079018028385,83.24084350721421,16.75915649278579,76.22950819672131,23.770491803278688,-7.011335310492896,7.011335310492896
24031700833,81056.0,108221.0,1218.0,1799.0,331700.0,394500.0,33.51386695617845,47.70114942528736,18.932770575821525,70.65693430656934,29.34306569343066,78.54435178165276,21.455648218347235,7.887417475083424,-7.887417475083424
24031700834,90788.0,107639.0,1668.0,2045.0,235400.0,304300.0,18.56082301625765,22.60191846522782,29.269328802039084,67.98170383076044,32.01829616923956,78.11059907834101,21.889400921658986,10.128895247580573,-10.128895247580576
24031700835,140550.0,162600.0,2000.0,2282.0,493700.0,608900.0,15.68836712913554,14.099999999999998,23.3340085071906,88.3638928067701,11.6361071932299,93.61370716510903,6.386292834890965,5.249814358338938,-5.249814358338935
24031700836,,89196.0,,1968.0,,402900.0,,,,,,,,,
24031700837,,101408.0,,2143.0,,383500.0,,,,,,,,,
24031700838,,107250.0,,2244.0,,415100.0,,,,,,,,,
24031700839,,99602.0,,2305.0,,608100.0,,,,,,,,,
24031700901,78917.0,82617.0,1596.0,2177.0,316500.0,485400.0,4.688470164856748,36.40350877192983,53.3649289099526,19.986697705354175,80.01330229464583,35.19630484988453,64.80369515011547,15.209607144530352,-15.209607144530352
24031700902,88068.0,116982.0,1608.0,1804.0,326000.0,455100.0,32.831448426216106,12.18905472636816,39.60122699386503,76.54145995747696,23.458540042523033,65.60457516339869,34.39542483660131,-10.936884794078267,10.936884794078274
24031700903,82222.0,103365.0,1501.0,2116.0,338700.0,485600.0,25.71452895818637,40.97268487674883,43.371715382344256,36.74121405750799,63.25878594249201,43.48441926345609,56.51558073654391,6.743205205948101,-6.743205205948101
24031700904,68571.0,91136.0,1387.0,2027.0,267900.0,622900.0,32.90749733852503,46.14275414563807,132.51213139231058,7.095709570957095,92.9042904290429,10.646108663729809,89.35389133627018,3.5503990927727136,-3.5503990927727216
24031700905,86630.0,103924.0,1704.0,2144.0,609700.0,843900.0,19.96306129516334,25.821596244131456,38.41233393472199,26.863666890530556,73.13633310946945,13.892145369284878,86.10785463071512,-12.971521521245679,12.971521521245677
24031701001,101346.0,149402.0,1481.0,1751.0,521800.0,733700.0,47.41775699090245,18.23092505064146,40.60942889996167,80.47229791099001,19.527702089009992,74.12488174077578,25.875118259224216,-6.347416170214231,6.347416170214224
24031701002,203125.0,226528.0,2000.0,3039.0,688800.0,929500.0,11.521476923076923,51.95,34.944831591173056,68.3249370277078,31.67506297229219,92.2782874617737,7.721712538226299,23.953350434065896,-23.95335043406589
24031701004,108603.0,148301.0,1794.0,2899.0,537200.0,683500.0,36.55331804830438,61.59420289855072,27.23380491437081,74.19918462434478,25.800815375655212,71.6012084592145,28.3987915407855,-2.5979761651302766,2.5979761651302873
24031701005,121250.0,164028.0,2000.0,3054.0,639400.0,731700.0,35.28082474226804,52.7,14.435408195182983,80.41704442429737,19.58295557570263,74.54819277108435,25.451807228915662,-5.868851653213028,5.8688516532130315
24031701006,138167.0,195417.0,2000.0,2554.0,606600.0,842800.0,41.435364450266704,27.700000000000003,38.938344873062974,89.24191750278708,10.758082497212932,89.74358974358975,10.256410256410255,0.5016722408026766,-0.5016722408026766
24031701007,99539.0,122531.0,1879.0,2457.0,597700.0,741700.0,23.09848401129205,30.76104310803619,24.09235402375774,36.36363636363637,63.63636363636363,56.49717514124294,43.50282485875706,20.133538777606574,-20.133538777606574
24031701101,103869.0,149651.0,1961.0,2573.0,343800.0,548700.0,44.07667350219989,31.20856705762366,59.59860383944153,83.24937027707809,16.750629722921914,90.76923076923077,9.230769230769232,7.519860492152688,-7.519860492152683
24031701102,79719.0,126402.0,1942.0,2329.0,318100.0,494300.0,58.55944003311632,19.92790937178167,55.39138635649167,71.49829184968277,28.501708150317228,69.26648096564531,30.73351903435469,-2.2318108840374578,2.2318108840374613
24031701201,91693.0,135443.0,1545.0,2395.0,337300.0,459800.0,47.71356592106268,55.016181229773466,36.31781796620219,51.49651496514965,48.50348503485035,66.29885057471265,33.701149425287355,14.802335609562995,-14.802335609562995
24031701202,142813.0,243125.0,2000.0,3076.0,618600.0,841100.0,70.24010419219539,53.8,35.96831555124474,93.25276938569989,6.747230614300101,88.87814313346229,11.121856866537717,-4.374626252237604,4.374626252237617
24031701205,174792.0,219118.0,2000.0,3248.0,796400.0,996100.0,25.359284177765574,62.4,25.075339025615268,78.71452420701168,21.285475792988315,80.05148005148006,19.948519948519948,1.3369558444683776,-1.336955844468367
24031701206,141151.0,246090.0,2000.0,3500.0,657600.0,815200.0,74.34520478069585,75.0,23.96593673965937,87.05140640155189,12.948593598448108,85.23613021549747,14.763869784502523,-1.8152761860544189,1.8152761860544153
24031701210,185556.0,243261.0,2000.0,,768200.0,955000.0,31.09842850675807,,24.31658422285863,93.73015873015873,6.26984126984127,94.04069767441861,5.959302325581396,0.31053894425987494,-0.31053894425987405
24031701211,114255.0,116864.0,1827.0,2247.0,568100.0,675300.0,2.2834886875847884,22.988505747126435,18.869917268086606,50.7890365448505,49.2109634551495,58.162821070962124,41.837178929037876,7.373784526111628,-7.373784526111628
24031701212,152656.0,196607.0,2000.0,3199.0,492700.0,671100.0,28.790876218425744,59.95,36.20864623503146,88.04469273743017,11.955307262569832,94.48275862068965,5.517241379310345,6.438065883259483,-6.438065883259487
24031701213,121938.0,,1988.0,,493500.0,,,,,,,,,,
