OBJECTID_1,COUNTY,TRACT,Shape_Length,Shape_Area
1,029,950300,47165.0327530699,36015891.2785214
2,011,955600,81059.131722763,146313336.868405
3,011,955000,58170.9075610882,154627546.313718
4,011,955302,21462.3202076379,11348521.6000091
5,510,151000,7471.07289010073,2484740.03005642
6,510,080500,3454.2384865449,584132.904183742
7,510,150500,5446.55305998207,1604995.07489917
8,510,090900,4290.94742560543,1149614.08538988
9,510,280301,12276.2735407184,5412981.59615395
10,510,100100,4011.32831112801,759011.808292215
11,510,120700,8025.92642369638,1747325.6319074
12,510,110200,5013.37407223299,1212127.72503035
13,510,280404,5378.48800668057,1422285.29701886
14,510,090800,4893.09890025109,1413415.15792213
15,510,090300,5098.85962362987,1329666.56223611
16,510,120400,2742.80703219013,461768.614910354
17,510,271001,3922.87959195145,843383.987246183
18,510,130200,3926.16646999669,585896.460433874
19,510,140100,4243.56916600951,957510.854258929
20,510,130100,3396.01054602669,506538.547003479
21,510,280200,8600.52469388509,4042125.19694564
22,510,280302,7272.22201903065,1620585.23324249
23,510,150800,6580.50975443981,1824329.21043644
24,510,170100,3193.81134928794,468488.079338528
25,510,170200,3851.01134367666,826092.235935059
26,510,090600,3604.5869031183,668597.395037377
27,510,120500,4456.19332832732,881160.161715722
28,510,130300,3746.62663182147,599362.639910798
29,510,120600,4475.97209843083,842861.024099041
30,510,100200,3036.32144651854,509830.160649328
31,510,150400,5212.04412254281,1364262.44382159
32,510,261000,4027.93599676064,518316.872868282
33,510,250303,5807.49088727826,1732508.82791507
34,510,260303,7208.15667330418,2036398.4313188
35,510,200701,6269.46328399018,2014100.8527029
36,510,070200,3201.01480088437,520278.860733165
37,510,151200,4686.4863668723,1300894.47440327
38,510,200400,4139.88504960843,648377.130574869
39,510,200500,4855.14184271028,1121413.79800557
40,510,260301,4263.22360843095,1016055.94770738
41,510,200600,8365.21430952321,3010916.40537467
42,510,130806,7862.66536924238,2347926.70994992
43,510,270702,7032.32172246603,1423963.85638708
44,510,180200,2582.54332283948,392375.123615889
45,510,190100,3199.19750029405,640494.906316941
46,510,200200,5798.30355884284,1551794.50950296
47,510,150702,3781.12555336819,654920.101297017
48,510,190200,3568.6195407811,471473.475787177
49,510,180300,3186.052670882,484017.133816012
50,510,180100,3014.46838110057,571099.703149129
51,510,150100,3297.68183553788,617716.985415065
52,510,200300,3028.1934798489,398908.863550677
53,510,200100,2720.91392074568,443233.470620508
54,510,090700,3699.46014509752,731498.100208354
55,510,190300,4548.50230486698,628350.811837609
56,510,090400,3158.00904340706,589630.054206855
57,510,200702,3098.8046910246,481661.663277837
58,001,000500,40025.0489381505,19358557.938582
59,001,000700,8085.34375197167,3114530.46740887
60,001,001000,7689.33915069474,1958877.61390196
61,510,250500,36962.5688655236,14386921.8225702
62,510,160802,8012.68847224665,2049558.13882936
63,510,250301,11208.0745599795,3153277.39451913
64,510,030100,3533.33477145722,714391.452524321
65,510,250207,6609.98112614085,1532159.65595776
66,510,030200,5357.11540666471,848198.319020071
67,510,040200,3655.43734837122,729845.435668333
68,510,200800,6162.82299144461,1783635.62006756
69,510,060200,2626.20188284313,430904.586227536
70,510,260800,2886.09912057004,521080.684592909
71,510,160400,3805.69358594342,670424.778291143
72,510,280101,11733.5527437714,2358199.65947325
73,510,250401,6661.96068586916,1969366.30314305
74,510,250205,12411.2423387222,3867558.58527107
75,510,271802,3846.70420559587,887823.063466561
76,510,060100,2545.12284308551,399116.246823726
77,510,270802,5677.41549116395,1842246.90901109
78,510,250402,4893.59244853242,1175193.72517428
79,510,271801,4097.6877029679,934262.981357613
80,510,260201,6934.96035674591,2737759.83241962
81,510,260401,6453.95383089838,2240351.74465933
82,510,080101,8966.88997727059,3873819.06337333
83,510,060300,2276.80203564241,312829.089938406
84,510,140200,3403.970349045,660956.568135838
85,510,160100,3690.97178965921,639793.307219922
86,510,160200,3602.3967476254,625479.483206755
87,510,260404,15401.9602266879,7478093.1699246
88,510,150300,3361.1874126342,667609.1933288
89,510,150200,3597.07114765152,701946.926550192
90,510,160700,6293.46040088387,1616028.77954005
91,510,260202,6018.18929820827,1705618.90470748
92,510,140300,3563.67778279805,653499.599223608
93,510,170300,2872.39606884006,511357.500059711
94,510,080302,3456.88790676494,735096.568119225
95,510,260501,9535.79420689731,5385819.50699532
96,510,160300,3295.62577387777,427460.261102658
97,510,130400,12256.7524973597,4397102.33841801
98,510,160600,4123.6167685382,934390.925628093
99,510,271600,4932.14616311584,1423574.68604925
100,510,271700,7328.70822138894,2903945.27272311
101,510,151300,6120.02078593659,1552407.37555351
102,510,210200,10348.2330374784,3918983.30004961
103,510,060400,3425.61251680227,719824.640996568
104,510,250204,7774.77212986118,1438800.56979565
105,510,070400,3178.27039841564,546777.521194412
106,510,020100,2395.33795025296,291761.196935833
107,510,260604,3890.73986780788,841705.100163511
108,510,272007,5773.63740070221,1346783.83890295
109,510,080200,5749.85415210297,1440304.92403805
110,510,080301,2843.39455210329,449229.464423052
111,510,070100,2841.3915522668,485984.484455504
112,510,080600,3217.28539619235,562702.72633376
113,510,080400,2707.88145168235,419744.128921789
114,510,272006,4933.6812402954,1234480.06355656
115,510,280500,5214.37406971071,1541758.10896623
116,510,260403,10280.7287211941,2826137.24165171
117,510,150600,7242.23074418146,1604074.29739247
118,510,080800,3183.39482962015,547617.654690533
119,510,160500,5865.09640355098,1730054.52401719
120,510,260402,7786.27524827495,2263805.50310001
121,510,260700,5299.5047744099,1269912.92680253
122,047,951000,24601.5868040147,22869388.515845
123,047,951500,72607.197666885,112477331.653395
124,021,750300,3561.33189467439,654626.091620764
125,021,750702,8005.38412144175,2431074.81840974
126,041,960400,21781.8365757339,9127629.74412976
127,015,30400,16422.2923760577,8123960.9591451
128,015,31202,41836.8543486362,38451190.3938674
129,015,30505,34675.0981073765,29863168.3086611
130,023,000200,99345.940651408,351532130.730547
131,023,000700,113579.028668222,357430609.79569
132,039,930101,67293.1833368989,172222994.969278
133,039,930600,144742.330535837,32131081.2941884
134,005,420301,4691.25750698856,921558.797178444
135,033,805908,5614.94154358913,1667945.75031104
136,005,402404,8439.98262014958,2836782.89011563
137,005,450504,8107.71870200313,1944519.91735915
138,033,801600,4256.78686269762,900877.746336745
139,033,801702,7645.88461773615,2275191.66723672
140,033,803508,8339.87849634447,3627598.91410125
141,005,408506,12337.5547219848,3168026.10472153
142,005,451300,8361.56411962311,3595429.10402728
143,005,401102,11022.6738895244,5792947.05774592
144,005,402503,15087.9547163045,8168732.0960583
145,005,450503,9237.03735839882,1547906.7649881
146,033,806601,5581.95403886182,1723113.55091624
147,033,806602,7030.55987982363,2751366.34159699
148,033,806501,10352.7714829694,2568430.75353431
149,033,805202,6188.38373742861,1398013.05022881
150,033,805801,8574.03204140012,2364864.5592761
151,005,452300,11153.6937024827,3926547.80762378
152,005,430300,10107.4405492968,3602232.83599047
153,033,804900,7045.82026795177,2116118.42394933
154,033,805000,10817.7395639604,3075481.62811795
155,033,805101,8642.16574217057,1865222.93900619
156,005,430101,7787.345755085,2448108.29621499
157,033,803612,7837.71288332907,2540579.54661987
158,033,805201,4414.68359682304,1365604.4381529
159,033,801707,10030.5284485589,3428074.58711711
160,033,801406,13482.8852729554,6839059.21224689
161,033,800209,6886.14289097501,1200196.00677309
162,033,800210,5340.8158125907,1561654.86583586
163,005,421000,4968.15302031666,661364.400354046
164,005,420701,7892.36428848288,2898153.64422982
165,005,404403,8380.1014386946,3847443.2711417
166,033,803100,8390.98514941412,3698135.70577773
167,033,805602,3458.80482916998,472940.232330141
168,033,805601,5904.38176293834,867138.514929981
169,033,802408,4341.73189988275,902179.270242777
170,043,000400,6090.07073931467,1698185.29039291
171,043,000800,6151.48080898338,1883849.50516067
172,043,000900,18246.3217569281,10840542.7763829
173,033,803900,5003.94825549826,1370155.33876223
174,033,806713,6864.126874067,1585845.80317572
175,033,804802,3258.25243221967,524395.109833641
176,033,805907,3369.21383227597,396150.088893925
177,033,805909,8661.19145296801,1955731.13154579
178,043,000601,9722.81096069673,3284098.48010059
179,043,000700,7087.25450141994,2255810.45766699
180,043,000500,9259.98580941058,3546916.62976691
181,005,421300,15641.0657506151,3435520.59019499
182,033,804002,11556.4823753266,3446440.04614118
183,033,804102,8570.42130286406,3539000.66698343
184,033,804300,12763.3282309366,5785295.97248743
185,033,806714,7890.59852161263,2697924.1513464
186,033,807410,6446.19677542992,1982688.8287766
187,033,802106,5518.19798509202,1607206.2830767
188,043,000302,4384.35132827525,936365.963178867
189,033,804600,6233.68528010365,1980332.79991863
190,025,302400,46656.0634840688,36537315.9984734
191,025,306100,17615.2468381599,5725361.42662808
192,013,507801,14455.4001812006,10608246.1127399
193,037,876001,16341.2880016864,10674404.820819
194,037,875902,43288.9069203642,28825236.3818732
195,045,000100,12412.481192988,5164492.91014888
196,045,000200,8373.75536358383,2596854.18597839
197,045,000300,9420.73751945726,1781296.57822678
198,045,010200,23170.6833914814,23770649.407016
199,045,000400,12500.2936667429,4145024.65850071
200,045,000500,9259.98939556047,3053838.90904464
201,025,301601,12818.6093415607,8700405.62489086
202,019,970500,10809.7548332516,4884127.14807448
203,019,970600,34491.5428288246,35536152.9348133
204,025,302901,16678.5061154325,7083927.28298422
205,031,703209,8039.12320259603,2994312.57717173
206,031,703213,3972.68315011471,997853.124629618
207,031,701900,5237.35739206395,747472.717877515
208,031,700818,10514.5027506229,3727917.61086515
209,031,701702,6087.64608677233,947859.376953977
210,031,703207,10177.245902477,6684744.11929138
211,031,700719,7961.77253213312,2288694.83973602
212,031,700724,5967.56586701309,1388910.87413212
213,031,701218,4852.05797018563,1207194.07611741
214,031,702000,6136.82444562754,1626839.08013748
215,031,701509,12351.9807112375,6730194.9342029
216,031,703214,7099.76310649338,3011575.26784319
217,031,703800,6897.1467087137,2009243.26792854
218,031,704805,3558.23797694359,514047.460908208
219,031,701422,3088.87668208546,543149.845982565
220,003,750101,7780.51421710493,2242064.79987916
221,003,730203,12955.1227749432,3782217.27044401
222,003,750201,11209.3858253126,5704617.89569619
