ShapeSTArea,ShapeSTLength,OBJECTID_left,STATEFP20,COUNTYFP20,TRACTCE20,GEOID20,NAME20,NAMELSAD20,MTFCC20,FUNCSTAT20,ALAND20,AWATER20,INTPTLAT20,INTPTLON20,index_right,OBJECTID_right,GIS_ID,NAME,WEB_URL,ADDRESS,MetroLine
3741338.22265625,12628.743077444033,1667,24,031,701219,24031701219,7012.19,Census Tract,G5020,S,2250969,1538,+39.0593842,-077.1095765,39,40,mstn_40,White Flint,http://www.wmata.com/rail/station_detail.cfm?station_id=15,"5500 MARINELLI ROAD, ROCKVILLE, MD",red
3741338.22265625,12628.743077444033,1667,24,031,701219,24031701219,7012.19,Census Tract,G5020,S,2250969,1538,+39.0593842,-077.1095765,38,39,mstn_39,Twinbrook,http://www.wmata.com/rail/station_detail.cfm?station_id=16,"1600 CHAPMAN AVENUE, ROCKVILLE, MD",red
675613.65625,3541.185560480755,1675,24,031,704806,24031704806,7048.06,Census Tract,G5020,S,407573,0,+38.9906261,-077.0980578,42,43,mstn_43,Bethesda,http://www.wmata.com/rail/station_detail.cfm?station_id=12,"7450 WISCONSIN AVENUE, BETHESDA, MD",red
675613.65625,3541.185560480755,1675,24,031,704806,24031704806,7048.06,Census Tract,G5020,S,407573,0,+38.9906261,-077.0980578,41,42,mstn_42,Medical Center,http://www.wmata.com/rail/station_detail.cfm?station_id=13,"8810 ROCKVILLE PIKE, BETHESDA, MD",red
1010245.20703125,5341.325259174336,1676,24,031,704803,24031704803,7048.03,Census Tract,G5020,S,609664,0,+38.9779198,-077.0964429,42,43,mstn_43,Bethesda,http://www.wmata.com/rail/station_detail.cfm?station_id=12,"7450 WISCONSIN AVENUE, BETHESDA, MD",red
512471.765625,3546.349592300936,1690,24,031,704805,24031704805,7048.05,Census Tract,G5020,S,309190,0,+38.9865015,-077.0933803,42,43,mstn_43,Bethesda,http://www.wmata.com/rail/station_detail.cfm?station_id=12,"7450 WISCONSIN AVENUE, BETHESDA, MD",red
1205517.7265625,4834.840226519237,1740,24,031,701218,24031701218,7012.18,Census Tract,G5020,S,725923,0,+39.0556800,-077.1197203,39,40,mstn_40,White Flint,http://www.wmata.com/rail/station_detail.cfm?station_id=15,"5500 MARINELLI ROAD, ROCKVILLE, MD",red
1205517.7265625,4834.840226519237,1740,24,031,701218,24031701218,7012.18,Census Tract,G5020,S,725923,0,+39.0556800,-077.1197203,38,39,mstn_39,Twinbrook,http://www.wmata.com/rail/station_detail.cfm?station_id=16,"1600 CHAPMAN AVENUE, ROCKVILLE, MD",red
376098.1796875,2795.903970443368,1758,24,031,705602,24031705602,7056.02,Census Tract,G5020,S,227053,0,+38.9644227,-077.0907661,35,36,mstn_36,Friendship Heights,http://www.wmata.com/rail/station_detail.cfm?station_id=11,"5337 WISCONSIN AVENUE NW, WASHINGTON, DC",red
570966.0,4169.555356622861,1812,24,031,704804,24031704804,7048.04,Census Tract,G5020,S,344517,0,+38.9834063,-077.0935260,42,43,mstn_43,Bethesda,http://www.wmata.com/rail/station_detail.cfm?station_id=12,"7450 WISCONSIN AVENUE, BETHESDA, MD",red
552377.51171875,3979.0786608190315,1936,24,031,702501,24031702501,7025.01,Census Tract,G5020,S,333229,0,+38.9908535,-077.0286300,8,9,mstn_9,Silver Spring,http://www.wmata.com/rail/station_detail.cfm?station_id=31,"8400 COLESVILLE ROAD, SILVER SPRING, MD",red
1958115.81640625,5885.18063509,1943,24,031,701222,24031701222,7012.22,Census Tract,G5020,S,1179645,0,+39.0393872,-077.1168941,39,40,mstn_40,White Flint,http://www.wmata.com/rail/station_detail.cfm?station_id=15,"5500 MARINELLI ROAD, ROCKVILLE, MD",red
1205747.35546875,5283.869258791481,1944,24,031,701223,24031701223,7012.23,Census Tract,G5020,S,715731,10789,+39.0325195,-077.1111259,40,41,mstn_41,Grosvenor-Strathmore,http://www.wmata.com/rail/station_detail.cfm?station_id=14,"10300 ROCKVILLE PIKE, BETHESDA, MD",red
2704053.55859375,8985.037570891358,1945,24,031,703222,24031703222,7032.22,Census Tract,G5020,S,1609508,18251,+39.0666172,-077.0410781,5,6,mstn_6,Glenmont,http://www.wmata.com/rail/station_detail.cfm?station_id=34,"12501 GEORGIA AVENUE, SILVER SPRING, MD",red
677202.5703125,3961.178846301988,1951,24,031,702503,24031702503,7025.03,Census Tract,G5020,S,408458,0,+38.9971020,-077.0281693,8,9,mstn_9,Silver Spring,http://www.wmata.com/rail/station_detail.cfm?station_id=31,"8400 COLESVILLE ROAD, SILVER SPRING, MD",red
3552111.65234375,8648.211052149058,1952,24,031,700728,24031700728,7007.28,Census Tract,G5020,S,2134662,0,+39.1271568,-077.1761624,36,37,mstn_37,Shady Grove,http://www.wmata.com/rail/station_detail.cfm?station_id=18,"15903 SOMERVILLE DRIVE, DERWOOD, MD",red
635666.28125,5046.751689290443,1962,24,031,702502,24031702502,7025.02,Census Tract,G5020,S,383501,0,+38.9879974,-077.0247984,4,5,mstn_5,Takoma,http://www.wmata.com/rail/station_detail.cfm?station_id=29,"327 CEDAR STREET NW, WASHINGTON, DC",red
635666.28125,5046.751689290443,1962,24,031,702502,24031702502,7025.02,Census Tract,G5020,S,383501,0,+38.9879974,-077.0247984,8,9,mstn_9,Silver Spring,http://www.wmata.com/rail/station_detail.cfm?station_id=31,"8400 COLESVILLE ROAD, SILVER SPRING, MD",red
185132.9765625,2582.9455897282323,1969,24,031,702603,24031702603,7026.03,Census Tract,G5020,S,111683,0,+38.9907396,-077.0314179,8,9,mstn_9,Silver Spring,http://www.wmata.com/rail/station_detail.cfm?station_id=31,"8400 COLESVILLE ROAD, SILVER SPRING, MD",red
387961.1171875,4198.821400740916,1971,24,031,702604,24031702604,7026.04,Census Tract,G5020,S,234021,0,+38.9940399,-077.0349117,8,9,mstn_9,Silver Spring,http://www.wmata.com/rail/station_detail.cfm?station_id=31,"8400 COLESVILLE ROAD, SILVER SPRING, MD",red
2857269.01171875,7919.636939203395,2089,24,031,700902,24031700902,7009.02,Census Tract,G5020,S,1718904,0,+39.0896147,-077.1442283,37,38,mstn_38,Rockville,http://www.wmata.com/rail/station_detail.cfm?station_id=17,"251 HUNGERFORD DRIVE, ROCKVILLE, MD",red
10928097.09765625,19288.18189105979,2102,24,031,701211,24031701211,7012.11,Census Tract,G5020,S,6559163,11619,+39.1090766,-077.1540952,36,37,mstn_37,Shady Grove,http://www.wmata.com/rail/station_detail.cfm?station_id=18,"15903 SOMERVILLE DRIVE, DERWOOD, MD",red
17326866.51171875,21890.416702524304,2106,24,031,701212,24031701212,7012.12,Census Tract,G5020,S,9958364,455762,+39.1206316,-077.1290395,36,37,mstn_37,Shady Grove,http://www.wmata.com/rail/station_detail.cfm?station_id=18,"15903 SOMERVILLE DRIVE, DERWOOD, MD",red
3436649.38671875,8729.406811408235,2113,24,031,701102,24031701102,7011.02,Census Tract,G5020,S,2068442,0,+39.0723414,-077.1243447,38,39,mstn_39,Twinbrook,http://www.wmata.com/rail/station_detail.cfm?station_id=16,"1600 CHAPMAN AVENUE, ROCKVILLE, MD",red
3436649.38671875,8729.406811408235,2113,24,031,701102,24031701102,7011.02,Census Tract,G5020,S,2068442,0,+39.0723414,-077.1243447,37,38,mstn_38,Rockville,http://www.wmata.com/rail/station_detail.cfm?station_id=17,"251 HUNGERFORD DRIVE, ROCKVILLE, MD",red
2062911.04296875,6717.507025240834,2117,24,031,703702,24031703702,7037.02,Census Tract,G5020,S,1242456,0,+39.0486516,-077.0563037,5,6,mstn_6,Glenmont,http://www.wmata.com/rail/station_detail.cfm?station_id=34,"12501 GEORGIA AVENUE, SILVER SPRING, MD",red
2062911.04296875,6717.507025240834,2117,24,031,703702,24031703702,7037.02,Census Tract,G5020,S,1242456,0,+39.0486516,-077.0563037,6,7,mstn_7,Wheaton,http://www.wmata.com/rail/station_detail.cfm?station_id=33,"11171 GEORGIA AVENUE, SILVER SPRING, MD",red
4242109.53515625,12228.967089806583,2335,24,031,701201,24031701201,7012.01,Census Tract,G5020,S,2534649,20262,+39.0498578,-077.0957459,39,40,mstn_40,White Flint,http://www.wmata.com/rail/station_detail.cfm?station_id=15,"5500 MARINELLI ROAD, ROCKVILLE, MD",red
2970325.140625,8441.101756427972,2336,24,031,701202,24031701202,7012.02,Census Tract,G5020,S,1789482,0,+39.0386325,-077.1001237,40,41,mstn_41,Grosvenor-Strathmore,http://www.wmata.com/rail/station_detail.cfm?station_id=14,"10300 ROCKVILLE PIKE, BETHESDA, MD",red
2970325.140625,8441.101756427972,2336,24,031,701202,24031701202,7012.02,Census Tract,G5020,S,1789482,0,+39.0386325,-077.1001237,39,40,mstn_40,White Flint,http://www.wmata.com/rail/station_detail.cfm?station_id=15,"5500 MARINELLI ROAD, ROCKVILLE, MD",red
11344013.74609375,15380.096975288268,2337,24,031,701205,24031701205,7012.05,Census Tract,G5020,S,6817745,16126,+39.0418495,-077.1354132,39,40,mstn_40,White Flint,http://www.wmata.com/rail/station_detail.cfm?station_id=15,"5500 MARINELLI ROAD, ROCKVILLE, MD",red
3448646.140625,9596.006761170933,2340,24,031,704300,24031704300,7043,Census Tract,G5020,S,2027754,50798,+39.0231982,-077.0894389,40,41,mstn_41,Grosvenor-Strathmore,http://www.wmata.com/rail/station_detail.cfm?station_id=14,"10300 ROCKVILLE PIKE, BETHESDA, MD",red
3758807.3515625,9761.606645738377,2341,24,031,704401,24031704401,7044.01,Census Tract,G5020,S,2263541,1986,+39.0218818,-077.1147298,40,41,mstn_41,Grosvenor-Strathmore,http://www.wmata.com/rail/station_detail.cfm?station_id=14,"10300 ROCKVILLE PIKE, BETHESDA, MD",red
3148652.609375,10554.390650405314,2344,24,031,704600,24031704600,7046,Census Tract,G5020,S,1899131,0,+38.9970312,-077.1177739,41,42,mstn_42,Medical Center,http://www.wmata.com/rail/station_detail.cfm?station_id=13,"8810 ROCKVILLE PIKE, BETHESDA, MD",red
2085832.9375,6983.463966141514,2345,24,031,701214,24031701214,7012.14,Census Tract,G5020,S,1256935,0,+39.0295353,-077.0984854,40,41,mstn_41,Grosvenor-Strathmore,http://www.wmata.com/rail/station_detail.cfm?station_id=14,"10300 ROCKVILLE PIKE, BETHESDA, MD",red
1278866.7421875,7223.607177414011,2346,24,031,701215,24031701215,7012.15,Census Tract,G5020,S,762122,8551,+39.0295371,-077.1162260,40,41,mstn_41,Grosvenor-Strathmore,http://www.wmata.com/rail/station_detail.cfm?station_id=14,"10300 ROCKVILLE PIKE, BETHESDA, MD",red
3363231.71875,7894.287523058329,2354,24,031,704700,24031704700,7047,Census Tract,G5020,S,2029230,0,+38.9850986,-077.1073449,42,43,mstn_43,Bethesda,http://www.wmata.com/rail/station_detail.cfm?station_id=12,"7450 WISCONSIN AVENUE, BETHESDA, MD",red
7575772.26171875,13154.429800923188,2355,24,031,705000,24031705000,7050,Census Tract,G5020,S,4558191,11079,+38.9984654,-077.0906078,42,43,mstn_43,Bethesda,http://www.wmata.com/rail/station_detail.cfm?station_id=12,"7450 WISCONSIN AVENUE, BETHESDA, MD",red
7575772.26171875,13154.429800923188,2355,24,031,705000,24031705000,7050,Census Tract,G5020,S,4558191,11079,+38.9984654,-077.0906078,41,42,mstn_42,Medical Center,http://www.wmata.com/rail/station_detail.cfm?station_id=13,"8810 ROCKVILLE PIKE, BETHESDA, MD",red
1785739.34375,7249.87896880748,2358,24,031,705300,24031705300,7053,Census Tract,G5020,S,1077904,0,+38.9698497,-077.0793222,35,36,mstn_36,Friendship Heights,http://www.wmata.com/rail/station_detail.cfm?station_id=11,"5337 WISCONSIN AVENUE NW, WASHINGTON, DC",red
3257742.99609375,8253.169359024461,2359,24,031,705400,24031705400,7054,Census Tract,G5020,S,1965939,0,+38.9786948,-077.0836487,42,43,mstn_43,Bethesda,http://www.wmata.com/rail/station_detail.cfm?station_id=12,"7450 WISCONSIN AVENUE, BETHESDA, MD",red
1515189.49609375,7931.194150400474,2374,24,031,701701,24031701701,7017.01,Census Tract,G5020,S,913040,1381,+38.9767741,-077.0074384,4,5,mstn_5,Takoma,http://www.wmata.com/rail/station_detail.cfm?station_id=29,"327 CEDAR STREET NW, WASHINGTON, DC",red
2496822.12890625,8432.489286625034,2378,24,031,701800,24031701800,7018,Census Tract,G5020,S,1501868,4700,+38.9824111,-077.0121085,4,5,mstn_5,Takoma,http://www.wmata.com/rail/station_detail.cfm?station_id=29,"327 CEDAR STREET NW, WASHINGTON, DC",red
1599110.09765625,6145.44380804468,2451,24,031,702402,24031702402,7024.02,Census Tract,G5020,S,964624,0,+38.9929711,-077.0178539,8,9,mstn_9,Silver Spring,http://www.wmata.com/rail/station_detail.cfm?station_id=31,"8400 COLESVILLE ROAD, SILVER SPRING, MD",red
7645653.64453125,11987.818593019201,2454,24,031,700711,24031700711,7007.11,Census Tract,G5020,S,4552485,41382,+39.1342913,-077.1658884,36,37,mstn_37,Shady Grove,http://www.wmata.com/rail/station_detail.cfm?station_id=18,"15903 SOMERVILLE DRIVE, DERWOOD, MD",red
803519.0703125,6118.4360338240385,2461,24,031,702602,24031702602,7026.02,Census Tract,G5020,S,484669,0,+38.9936755,-077.0480743,8,9,mstn_9,Silver Spring,http://www.wmata.com/rail/station_detail.cfm?station_id=31,"8400 COLESVILLE ROAD, SILVER SPRING, MD",red
2775265.25,8024.558209167177,2463,24,031,702800,24031702800,7028,Census Tract,G5020,S,1673498,0,+39.0059732,-077.0431441,8,9,mstn_9,Silver Spring,http://www.wmata.com/rail/station_detail.cfm?station_id=31,"8400 COLESVILLE ROAD, SILVER SPRING, MD",red
2775265.25,8024.558209167177,2463,24,031,702800,24031702800,7028,Census Tract,G5020,S,1673498,0,+39.0059732,-077.0431441,7,8,mstn_8,Forest Glen,http://www.wmata.com/rail/station_detail.cfm?station_id=32,"9730 GEORGIA AVENUE, FOREST GLEN, MD",red
4253756.92578125,9798.154645602139,2464,24,031,702900,24031702900,7029,Census Tract,G5020,S,2565054,0,+39.0056401,-077.0277748,8,9,mstn_9,Silver Spring,http://www.wmata.com/rail/station_detail.cfm?station_id=31,"8400 COLESVILLE ROAD, SILVER SPRING, MD",red
4253756.92578125,9798.154645602139,2464,24,031,702900,24031702900,7029,Census Tract,G5020,S,2565054,0,+39.0056401,-077.0277748,7,8,mstn_8,Forest Glen,http://www.wmata.com/rail/station_detail.cfm?station_id=32,"9730 GEORGIA AVENUE, FOREST GLEN, MD",red
4432700.8203125,8992.300397828249,2469,24,031,703206,24031703206,7032.06,Census Tract,G5020,S,2663393,4563,+39.0724469,-077.0546839,5,6,mstn_6,Glenmont,http://www.wmata.com/rail/station_detail.cfm?station_id=34,"12501 GEORGIA AVENUE, SILVER SPRING, MD",red
6675146.62890625,10198.019218951833,2470,24,031,703207,24031703207,7032.07,Census Tract,G5020,S,3991091,28491,+39.0540685,-077.0334936,5,6,mstn_6,Glenmont,http://www.wmata.com/rail/station_detail.cfm?station_id=34,"12501 GEORGIA AVENUE, SILVER SPRING, MD",red
2966227.22265625,8003.19832477817,2471,24,031,703209,24031703209,7032.09,Census Tract,G5020,S,1785014,1821,+39.0389118,-077.0339921,6,7,mstn_7,Wheaton,http://www.wmata.com/rail/station_detail.cfm?station_id=33,"11171 GEORGIA AVENUE, SILVER SPRING, MD",red
2818927.97265625,9921.06114700472,2493,24,031,700901,24031700901,7009.01,Census Tract,G5020,S,1695987,0,+39.0865869,-077.1522375,37,38,mstn_38,Rockville,http://www.wmata.com/rail/station_detail.cfm?station_id=17,"251 HUNGERFORD DRIVE, ROCKVILLE, MD",red
2102688.91796875,5908.336242884358,2499,24,031,703402,24031703402,7034.02,Census Tract,G5020,S,1265669,0,+39.0695576,-077.0690635,5,6,mstn_6,Glenmont,http://www.wmata.com/rail/station_detail.cfm?station_id=34,"12501 GEORGIA AVENUE, SILVER SPRING, MD",red
2017371.78515625,6932.89010696361,2500,24,031,703403,24031703403,7034.03,Census Tract,G5020,S,1214585,0,+39.0616540,-077.0623465,5,6,mstn_6,Glenmont,http://www.wmata.com/rail/station_detail.cfm?station_id=34,"12501 GEORGIA AVENUE, SILVER SPRING, MD",red
1882617.734375,10670.647841187969,2517,24,031,700904,24031700904,7009.04,Census Tract,G5020,S,1132114,1173,+39.0656133,-077.1290436,38,39,mstn_39,Twinbrook,http://www.wmata.com/rail/station_detail.cfm?station_id=16,"1600 CHAPMAN AVENUE, ROCKVILLE, MD",red
1882617.734375,10670.647841187969,2517,24,031,700904,24031700904,7009.04,Census Tract,G5020,S,1132114,1173,+39.0656133,-077.1290436,37,38,mstn_38,Rockville,http://www.wmata.com/rail/station_detail.cfm?station_id=17,"251 HUNGERFORD DRIVE, ROCKVILLE, MD",red
8523210.68359375,13499.985697543796,2518,24,031,701001,24031701001,7010.01,Census Tract,G5020,S,5110848,19891,+39.0639542,-077.1398562,38,39,mstn_39,Twinbrook,http://www.wmata.com/rail/station_detail.cfm?station_id=16,"1600 CHAPMAN AVENUE, ROCKVILLE, MD",red
8523210.68359375,13499.985697543796,2518,24,031,701001,24031701001,7010.01,Census Tract,G5020,S,5110848,19891,+39.0639542,-077.1398562,37,38,mstn_38,Rockville,http://www.wmata.com/rail/station_detail.cfm?station_id=17,"251 HUNGERFORD DRIVE, ROCKVILLE, MD",red
3144990.1875,8305.786131457637,2521,24,031,701005,24031701005,7010.05,Census Tract,G5020,S,1888661,3692,+39.0833260,-077.1673715,37,38,mstn_38,Rockville,http://www.wmata.com/rail/station_detail.cfm?station_id=17,"251 HUNGERFORD DRIVE, ROCKVILLE, MD",red
1834153.93359375,7703.1684263184725,2646,24,031,703602,24031703602,7036.02,Census Tract,G5020,S,1104458,783,+39.0315386,-077.0621522,6,7,mstn_7,Wheaton,http://www.wmata.com/rail/station_detail.cfm?station_id=33,"11171 GEORGIA AVENUE, SILVER SPRING, MD",red
1977714.6953125,6646.55385436411,2647,24,031,703701,24031703701,7037.01,Census Tract,G5020,S,1190992,0,+39.0532841,-077.0624733,5,6,mstn_6,Glenmont,http://www.wmata.com/rail/station_detail.cfm?station_id=34,"12501 GEORGIA AVENUE, SILVER SPRING, MD",red
2017034.05859375,6902.248111724494,2648,24,031,703800,24031703800,7038,Census Tract,G5020,S,1215086,139,+39.0360600,-077.0547130,6,7,mstn_7,Wheaton,http://www.wmata.com/rail/station_detail.cfm?station_id=33,"11171 GEORGIA AVENUE, SILVER SPRING, MD",red
2363484.20703125,6334.119464840306,2649,24,031,703901,24031703901,7039.01,Census Tract,G5020,S,1419583,5035,+39.0202612,-077.0362582,7,8,mstn_8,Forest Glen,http://www.wmata.com/rail/station_detail.cfm?station_id=32,"9730 GEORGIA AVENUE, FOREST GLEN, MD",red
3608253.515625,8570.428584797397,2650,24,031,703902,24031703902,7039.02,Census Tract,G5020,S,2174196,0,+39.0322535,-077.0397148,6,7,mstn_7,Wheaton,http://www.wmata.com/rail/station_detail.cfm?station_id=33,"11171 GEORGIA AVENUE, SILVER SPRING, MD",red
3757906.3671875,10190.598423613212,2651,24,031,704000,24031704000,7040,Census Tract,G5020,S,2264881,181,+39.0216780,-077.0544179,7,8,mstn_8,Forest Glen,http://www.wmata.com/rail/station_detail.cfm?station_id=32,"9730 GEORGIA AVENUE, FOREST GLEN, MD",red
1963815.9296875,6210.144098268502,2695,24,031,705601,24031705601,7056.01,Census Tract,G5020,S,1179882,5940,+38.9566642,-077.1006777,35,36,mstn_36,Friendship Heights,http://www.wmata.com/rail/station_detail.cfm?station_id=11,"5337 WISCONSIN AVENUE NW, WASHINGTON, DC",red
821611.1328125,4517.459705918686,2696,24,031,705501,24031705501,7055.01,Census Tract,G5020,S,496065,0,+38.9607393,-077.0902928,35,36,mstn_36,Friendship Heights,http://www.wmata.com/rail/station_detail.cfm?station_id=11,"5337 WISCONSIN AVENUE NW, WASHINGTON, DC",red
4345264.78125,9135.7787008698,2916,24,031,700718,24031700718,7007.18,Census Tract,G5020,S,2607797,4305,+39.1146622,-077.1823146,36,37,mstn_37,Shady Grove,http://www.wmata.com/rail/station_detail.cfm?station_id=18,"15903 SOMERVILLE DRIVE, DERWOOD, MD",red
4412142.98046875,12849.28341430658,2934,24,031,704404,24031704404,7044.04,Census Tract,G5020,S,2658633,1576,+39.0120658,-077.0997918,41,42,mstn_42,Medical Center,http://www.wmata.com/rail/station_detail.cfm?station_id=13,"8810 ROCKVILLE PIKE, BETHESDA, MD",red
1334095.9375,4801.102869404361,3041,24,031,700905,24031700905,7009.05,Census Tract,G5020,S,803306,0,+39.0573474,-077.1311847,38,39,mstn_39,Twinbrook,http://www.wmata.com/rail/station_detail.cfm?station_id=16,"1600 CHAPMAN AVENUE, ROCKVILLE, MD",red
2256234.7734375,6949.658297586313,3058,24,031,701216,24031701216,7012.16,Census Tract,G5020,S,1358375,505,+39.0478603,-077.1158425,39,40,mstn_40,White Flint,http://www.wmata.com/rail/station_detail.cfm?station_id=15,"5500 MARINELLI ROAD, ROCKVILLE, MD",red
