GEOID,MHI_2013,MHI_2023,Rent_2013,Rent_2023,Value_2013,Value_2023,Income_Change_%,Rent_Change_%,Value_Change_%
24031007004,123173.0,183672.0,1328.0,1530.0,600200.0,811800.0,49.1170954673508,15.210843373493976,35.25491502832389
24031007005,104648.0,197727.0,1637.0,1934.0,455100.0,700200.0,88.94484366638636,18.142944410507024,53.85629531970996
24031007018,63355.0,100114.0,1058.0,1449.0,569600.0,857800.0,58.020677136769,36.95652173913043,50.59691011235955
24031007019,55833.0,57283.0,1208.0,1447.0,388700.0,597900.0,2.5970304300324183,19.784768211920532,53.82042706457422
24031007020,47904.0,67902.0,1208.0,1629.0,255400.0,386100.0,41.74599198396793,34.85099337748344,51.17462803445576
24031007022,130893.0,198906.0,1290.0,2013.0,437300.0,599500.0,51.960761843643276,56.04651162790698,37.09124171049623
24031007025,64977.0,,1533.0,,249200.0,,,,
24031007027,94167.0,131076.0,1373.0,1892.0,608000.0,857700.0,39.195259485807135,37.80043699927167,41.06907894736842
24031007028,96181.0,148911.0,1733.0,2003.0,539200.0,707500.0,54.823717782098335,15.579919215233698,31.212908011869434
24031007029,110956.0,154312.0,1376.0,1562.0,634700.0,859000.0,39.074948628285085,13.517441860465116,35.339530486844176
24031007030,109722.0,168750.0,1900.0,2421.0,415500.0,600900.0,53.797779843604744,27.421052631578945,44.62093862815885
24031007031,105089.0,172105.0,1924.0,2149.0,382500.0,553000.0,63.77070863744064,11.694386694386695,44.575163398692816
24031007038,66174.0,79806.0,1492.0,2023.0,404100.0,608400.0,20.600235742134373,35.58981233243968,50.55679287305123
24031007040,75912.0,140781.0,1221.0,1549.0,371200.0,559900.0,85.45289282326904,26.863226863226863,50.835129310344826
24031007041,161200.0,210329.0,2000.0,3500.0,757000.0,1052800.0,30.477047146401986,75.0,39.075297225891674
24031007042,106000.0,149698.0,1379.0,2105.0,643200.0,919400.0,41.22452830188679,52.64684554024656,42.941542288557216
24031007043,137500.0,206985.0,2000.0,2801.0,636900.0,901700.0,50.53454545454545,40.050000000000004,41.5763856178364
24031007046,148669.0,204559.0,2000.0,2404.0,718400.0,1116100.0,37.59358036981482,20.200000000000003,55.35913140311804
24031007047,234659.0,250000.0,2000.0,1872.0,1000000.0,1631900.0,6.5375715399792895,-6.4,63.190000000000005
24031007050,131848.0,203203.0,2000.0,3500.0,760400.0,1127600.0,54.11913718827741,75.0,48.290373487638085
24031007051,175662.0,223313.0,2000.0,2423.0,907000.0,1292400.0,27.126527080415798,21.15,42.49173098125689
24031007052,250000.0,250000.0,2000.0,3500.0,969900.0,1366300.0,0.0,75.0,40.87019280338179
24031007053,250000.0,250000.0,2000.0,3500.0,1000000.0,2000000.0,0.0,75.0,100.0
24031007054,250000.0,250000.0,2000.0,3500.0,1000000.0,1678700.0,0.0,75.0,67.86999999999999
24031007058,185500.0,244468.0,2000.0,2986.0,932600.0,1272000.0,31.78867924528302,49.3,36.39288012009436
24031700101,159663.0,191146.0,1417.0,,617600.0,767200.0,19.718406894521586,,24.22279792746114
24031700103,154265.0,198375.0,2000.0,1214.0,617100.0,836700.0,28.59365377759051,-39.300000000000004,35.585804569761784
24031700104,112337.0,116296.0,1676.0,1696.0,332900.0,441500.0,3.5242173104142003,1.1933174224343674,32.622409131871436
24031700105,103480.0,134514.0,1638.0,2481.0,322500.0,438800.0,29.990336296868957,51.46520146520146,36.06201550387597
24031700204,84175.0,118971.0,1676.0,1866.0,398200.0,493700.0,41.33768933768934,11.336515513126491,23.982923154193873
24031700205,149537.0,,1625.0,,497300.0,,,,
24031700206,125593.0,177708.0,1769.0,,441100.0,566500.0,41.49514702252514,,28.428927680798004
24031700207,84531.0,130044.0,1544.0,1654.0,304700.0,425100.0,53.841785853710476,7.124352331606218,39.514276337381034
24031700208,100375.0,125167.0,985.0,1606.0,423500.0,513600.0,24.699377334993773,63.045685279187815,21.27508854781582
24031700209,,188305.0,,3078.0,,581500.0,,,
24031700210,,181689.0,,2198.0,,660700.0,,,
24031700304,104956.0,,1682.0,,394500.0,,,,
24031700306,110000.0,145724.0,2000.0,2407.0,343500.0,434200.0,32.47636363636364,20.349999999999998,26.404657933042213
24031700308,90577.0,122361.0,1490.0,2003.0,305800.0,390600.0,35.09058591033043,34.42953020134228,27.730542838456508
24031700309,84018.0,96623.0,1508.0,1898.0,260000.0,338900.0,15.002737508629101,25.862068965517242,30.346153846153847
24031700310,78288.0,93338.0,1393.0,1845.0,218100.0,346900.0,19.223891273247496,32.44795405599425,59.05547913801009
24031700311,130114.0,,2000.0,,448300.0,,,,
24031700312,132993.0,,1521.0,,456900.0,,,,
24031700313,,103750.0,,2115.0,,426600.0,,,
24031700314,,216719.0,,2132.0,,745900.0,,,
24031700315,,214688.0,,2719.0,,670000.0,,,
24031700316,,163235.0,,2442.0,,539600.0,,,
24031700317,,171190.0,,3214.0,,678200.0,,,
24031700318,,168214.0,,2531.0,,514100.0,,,
24031700604,166417.0,217679.0,1478.0,3500.0,726100.0,908400.0,30.80334340842582,136.8064952638701,25.10673460955791
24031700606,158375.0,164688.0,2000.0,2473.0,580700.0,758000.0,3.986108918705604,23.65,30.53211641122783
24031700607,164826.0,,2000.0,,628500.0,,,,
24031700608,232566.0,250000.0,1867.0,3500.0,1000000.0,1341300.0,7.49636662280815,87.46652383502946,34.13
24031700610,142073.0,159188.0,2000.0,2308.0,481100.0,625500.0,12.046623918689688,15.4,30.014549989607147
24031700611,151147.0,215000.0,2000.0,3050.0,594100.0,752600.0,42.24562842795424,52.5,26.679010267631714
24031700613,129500.0,164821.0,1732.0,2339.0,550600.0,666600.0,27.27490347490347,35.04618937644342,21.06792589901925
24031700614,74389.0,86460.0,1502.0,1810.0,211700.0,325400.0,16.226861498339808,20.505992010652463,53.708077468115256
24031700615,145417.0,210000.0,2000.0,2719.0,609600.0,789000.0,44.41227641885062,35.949999999999996,29.429133858267715
24031700616,127228.0,177768.0,2000.0,2538.0,543100.0,758500.0,39.72396013456157,26.900000000000002,39.661204198121894
24031700617,,181042.0,,1994.0,,739800.0,,,
24031700618,,207875.0,,3500.0,,825900.0,,,
24031700704,72554.0,,1164.0,,358400.0,,,,
24031700706,69444.0,102917.0,1411.0,1932.0,323200.0,513600.0,48.20142848914233,36.92416725726435,58.91089108910891
24031700710,92269.0,121823.0,1582.0,1791.0,375400.0,504200.0,32.0302593503777,13.211125158027812,34.310069259456576
24031700711,97632.0,116150.0,1576.0,2405.0,379900.0,518500.0,18.967141920681744,52.60152284263959,36.483285075019744
24031700713,48485.0,53333.0,1373.0,1844.0,228800.0,294700.0,9.998968753222647,34.304442825928625,28.802447552447553
24031700715,98433.0,104456.0,2000.0,2298.0,304300.0,389700.0,6.118882894964087,14.899999999999999,28.064410121590537
24031700716,83726.0,,1546.0,,277900.0,,,,
24031700717,66964.0,,1361.0,,318000.0,,,,
24031700718,113679.0,120918.0,2000.0,2470.0,472100.0,606200.0,6.367930752381707,23.5,28.40499894090235
24031700719,55013.0,,1258.0,,200700.0,,,,
24031700720,94624.0,151667.0,1421.0,2178.0,401400.0,545300.0,60.283860331416975,53.27234342012667,35.84952665670155
24031700721,60648.0,75058.0,1240.0,1755.0,168600.0,211600.0,23.760058039836434,41.53225806451613,25.50415183867141
24031700722,77614.0,,1470.0,,255300.0,,,,
24031700723,62431.0,93846.0,1559.0,2129.0,299500.0,457900.0,50.31955278627605,36.561898652982684,52.88814691151919
24031700724,44784.0,63361.0,1269.0,1485.0,145700.0,530200.0,41.48133261879243,17.02127659574468,263.8984214138641
24031700725,,72031.0,,1916.0,,279200.0,,,
24031700726,,,,1889.0,,490800.0,,,
24031700727,,85500.0,,1568.0,,440800.0,,,
24031700728,,99444.0,,2111.0,,554000.0,,,
24031700729,,130833.0,,1824.0,,445400.0,,,
24031700730,,111842.0,,1850.0,,471900.0,,,
24031700731,,77281.0,,2084.0,,471300.0,,,
24031700732,,80375.0,,1486.0,,314400.0,,,
24031700733,,86231.0,,1837.0,,304400.0,,,
24031700810,99960.0,153281.0,1738.0,2253.0,336300.0,398200.0,53.342336934773904,29.63176064441887,18.4061849539102
24031700811,83389.0,90217.0,1846.0,2327.0,267700.0,371700.0,8.188130328940268,26.056338028169012,38.84945834889802
24031700812,76471.0,90919.0,1415.0,2160.0,268500.0,346700.0,18.89343672764839,52.65017667844523,29.124767225325886
24031700813,76018.0,102468.0,1234.0,1626.0,243400.0,367600.0,34.794390802178434,31.766612641815232,51.02711585866886
24031700815,90962.0,106404.0,1796.0,2296.0,268200.0,366500.0,16.976319781886943,27.839643652561247,36.6517524235645
24031700816,72681.0,,1407.0,,286400.0,,,,
24031700817,84583.0,,1733.0,,373300.0,,,,
24031700818,65422.0,79668.0,1404.0,1776.0,244600.0,370400.0,21.775549509339363,26.495726495726498,51.43090760425184
24031700819,75343.0,102798.0,1672.0,2099.0,258800.0,360100.0,36.44001433444381,25.53827751196172,39.14219474497681
24031700820,62558.0,86746.0,1521.0,2105.0,415100.0,550500.0,38.664918955209565,38.39579224194608,32.618646109371234
24031700822,65476.0,79183.0,1356.0,1691.0,135500.0,167200.0,20.934388172765594,24.705014749262535,23.394833948339482
24031700823,109417.0,160789.0,2000.0,2732.0,379100.0,536900.0,46.95065666212746,36.6,41.62490108150884
24031700824,132930.0,220385.0,1495.0,2163.0,617600.0,748000.0,65.79026555329874,44.68227424749164,21.1139896373057
24031700826,122981.0,165700.0,1823.0,2369.0,542800.0,767300.0,34.73626007269416,29.95063082830499,41.35961680176861
24031700828,154896.0,212065.0,1685.0,2133.0,599600.0,848200.0,36.90798987707881,26.58753709198813,41.460973982655105
24031700829,128594.0,150052.0,2000.0,2713.0,428800.0,480400.0,16.686626125635723,35.65,12.033582089552239
24031700830,64621.0,88163.0,1738.0,2195.0,373600.0,470900.0,36.430881601956024,26.294591484464902,26.043897216274093
24031700832,70405.0,86696.0,1206.0,1778.0,260700.0,337400.0,23.138981606419996,47.42951907131012,29.420790180283852
24031700833,81056.0,108221.0,1218.0,1799.0,331700.0,394500.0,33.51386695617845,47.701149425287355,18.932770575821525
24031700834,90788.0,107639.0,1668.0,2045.0,235400.0,304300.0,18.560823016257654,22.60191846522782,29.269328802039084
24031700835,140550.0,162600.0,2000.0,2282.0,493700.0,608900.0,15.688367129135539,14.099999999999998,23.3340085071906
24031700836,,89196.0,,1968.0,,402900.0,,,
24031700837,,101408.0,,2143.0,,383500.0,,,
24031700838,,107250.0,,2244.0,,415100.0,,,
24031700839,,99602.0,,2305.0,,608100.0,,,
24031700901,78917.0,82617.0,1596.0,2177.0,316500.0,485400.0,4.688470164856748,36.40350877192983,53.3649289099526
24031700902,88068.0,116982.0,1608.0,1804.0,326000.0,455100.0,32.831448426216106,12.189054726368159,39.601226993865026
24031700903,82222.0,103365.0,1501.0,2116.0,338700.0,485600.0,25.71452895818637,40.97268487674883,43.371715382344256
24031700904,68571.0,91136.0,1387.0,2027.0,267900.0,622900.0,32.90749733852503,46.142754145638065,132.51213139231058
24031700905,86630.0,103924.0,1704.0,2144.0,609700.0,843900.0,19.96306129516334,25.821596244131456,38.41233393472199
24031701001,101346.0,149402.0,1481.0,1751.0,521800.0,733700.0,47.417756990902454,18.23092505064146,40.60942889996167
24031701002,203125.0,226528.0,2000.0,3039.0,688800.0,929500.0,11.521476923076923,51.949999999999996,34.944831591173056
24031701004,108603.0,148301.0,1794.0,2899.0,537200.0,683500.0,36.55331804830438,61.59420289855072,27.23380491437081
24031701005,121250.0,164028.0,2000.0,3054.0,639400.0,731700.0,35.28082474226804,52.7,14.435408195182983
24031701006,138167.0,195417.0,2000.0,2554.0,606600.0,842800.0,41.435364450266704,27.700000000000003,38.938344873062974
24031701007,99539.0,122531.0,1879.0,2457.0,597700.0,741700.0,23.098484011292054,30.76104310803619,24.09235402375774
24031701101,103869.0,149651.0,1961.0,2573.0,343800.0,548700.0,44.07667350219989,31.20856705762366,59.59860383944153
24031701102,79719.0,126402.0,1942.0,2329.0,318100.0,494300.0,58.55944003311632,19.92790937178167,55.391386356491665
24031701201,91693.0,135443.0,1545.0,2395.0,337300.0,459800.0,47.71356592106268,55.016181229773466,36.31781796620219
24031701202,142813.0,243125.0,2000.0,3076.0,618600.0,841100.0,70.24010419219539,53.800000000000004,35.96831555124474
24031701205,174792.0,219118.0,2000.0,3248.0,796400.0,996100.0,25.359284177765574,62.4,25.075339025615268
24031701206,141151.0,246090.0,2000.0,3500.0,657600.0,815200.0,74.34520478069585,75.0,23.96593673965937
24031701210,185556.0,243261.0,2000.0,,768200.0,955000.0,31.09842850675807,,24.31658422285863
24031701211,114255.0,116864.0,1827.0,2247.0,568100.0,675300.0,2.2834886875847884,22.988505747126435,18.869917268086606
24031701212,152656.0,196607.0,2000.0,3199.0,492700.0,671100.0,28.790876218425744,59.95,36.20864623503146
24031701213,121938.0,,1988.0,,493500.0,,,,
24031701214,90223.0,101115.0,1711.0,2053.0,251500.0,,12.072309721467917,19.988310929281123,
24031701215,84536.0,111277.0,1619.0,1884.0,281000.0,298900.0,31.6326772026119,16.368128474366895,6.370106761565836
24031701216,86667.0,114757.0,1946.0,2281.0,425200.0,512100.0,32.41141380225461,17.21479958890031,20.43744120413923
24031701218,74565.0,85104.0,1708.0,1850.0,403100.0,413100.0,14.133977066988535,8.313817330210773,2.4807740014884643
24031701219,59375.0,74559.0,1533.0,1894.0,,,25.573052631578946,23.54859752120026,
24031701220,180529.0,245505.0,1245.0,3337.0,857400.0,1042800.0,35.99200128511208,168.0321285140562,21.623512946116165
24031701221,124213.0,182458.0,1833.0,2304.0,1000000.0,1056600.0,46.891227166238636,25.695581014729953,5.66
24031701222,,155167.0,,2476.0,,753600.0,,,
24031701223,,126736.0,,2535.0,,439600.0,,,
24031701303,133182.0,194038.0,2000.0,3417.0,607300.0,731400.0,45.693862533976066,70.85000000000001,20.434711015972336
24031701304,122708.0,195667.0,2000.0,2617.0,444500.0,631200.0,59.4574110897415,30.85,42.00224971878515
24031701306,149375.0,210288.0,,2685.0,588600.0,730900.0,40.77857740585774,,24.17601087325858
24031701307,142266.0,184348.0,1742.0,2260.0,569100.0,796900.0,29.57980121743776,29.73593570608496,40.028114566859955
24031701308,148885.0,165473.0,246.0,451.0,785000.0,770800.0,11.141485038788327,83.33333333333334,-1.8089171974522293
24031701312,135725.0,164485.0,1079.0,2323.0,523500.0,584900.0,21.189906060047893,115.29193697868396,11.728748806112703
24031701313,111853.0,172167.0,1830.0,2306.0,464700.0,625800.0,53.922559073069124,26.010928961748636,34.667527437056165
24031701314,104457.0,165163.0,1419.0,2631.0,392200.0,546800.0,58.115779698823445,85.41226215644821,39.41866394696583
24031701315,114417.0,155948.0,1487.0,2560.0,438600.0,485800.0,36.297927755490875,72.15870880968393,10.761513907888737
24031701316,118158.0,177266.0,1459.0,2079.0,651200.0,782800.0,50.02454340797915,42.494859492803286,20.208845208845208
24031701317,161944.0,204141.0,1500.0,2140.0,714300.0,862700.0,26.056538062540135,42.66666666666667,20.775584488310233
24031701407,123500.0,175121.0,2000.0,2804.0,499000.0,674600.0,41.79838056680162,40.2,35.190380761523045
24031701408,125938.0,126050.0,1719.0,2585.0,529300.0,701200.0,0.08893264939891057,50.37812681791739,32.4768562252031
24031701409,137083.0,204685.0,2000.0,2330.0,506600.0,645700.0,49.31464878941954,16.5,27.45756020529017
24031701410,89672.0,,1716.0,,290000.0,,,,
24031701414,80964.0,125263.0,1616.0,1923.0,389400.0,561000.0,54.71444098611728,18.997524752475247,44.06779661016949
24031701415,107668.0,111795.0,1224.0,1372.0,419000.0,577500.0,3.8330794665081545,12.091503267973856,37.828162291169456
24031701417,63394.0,78427.0,1652.0,1872.0,238500.0,333200.0,23.713600656213522,13.317191283292978,39.706498951781974
24031701418,103750.0,115167.0,1830.0,2752.0,334300.0,412400.0,11.00433734939759,50.38251366120219,23.362249476518098
24031701420,68367.0,,2000.0,,309700.0,,,,
24031701421,75525.0,,1438.0,,203400.0,,,,
24031701422,42097.0,56631.0,1399.0,1768.0,,,34.52502553626149,26.375982844889208,
24031701423,57821.0,88389.0,1479.0,1852.0,270200.0,362000.0,52.8666055585341,25.21974306964165,33.97483345669875
24031701424,,146085.0,,2357.0,,586100.0,,,
24031701425,,98802.0,,3144.0,,374000.0,,,
24031701426,,130701.0,,2140.0,,384500.0,,,
24031701427,,113952.0,,2379.0,,490200.0,,,
24031701503,93095.0,145625.0,1180.0,2532.0,377700.0,536200.0,56.42623126913367,114.57627118644066,41.96452210749272
24031701505,76028.0,106462.0,1606.0,1830.0,389200.0,574700.0,40.029988951438945,13.947696139476962,47.66187050359712
24031701506,134208.0,177404.0,2000.0,2756.0,444700.0,586500.0,32.18586075345732,37.8,31.886665167528673
24031701507,122266.0,138611.0,1142.0,1806.0,487200.0,659600.0,13.368393502690854,58.14360770577933,35.385878489326764
24031701508,54195.0,81032.0,1511.0,1797.0,280500.0,463700.0,49.51932835132392,18.927862342819324,65.31194295900178
24031701509,48573.0,59854.0,1335.0,1753.0,436200.0,561500.0,23.224836843513884,31.310861423220977,28.72535534158643
24031701601,67750.0,71507.0,1599.0,1938.0,452400.0,483300.0,5.545387453874539,21.200750469043154,6.830238726790451
24031701602,60078.0,70300.0,1374.0,1898.0,306700.0,452500.0,17.014547754585703,38.13682678311499,47.5383110531464
24031701701,81649.0,103750.0,877.0,1252.0,546200.0,867300.0,27.068304572009456,42.7594070695553,58.78798974734529
24031701702,62328.0,66708.0,942.0,1213.0,374600.0,599700.0,7.027339237581826,28.768577494692142,60.09076348104645
24031701703,80565.0,99444.0,1047.0,1692.0,425500.0,610700.0,23.433252653137217,61.60458452722063,43.52526439482961
24031701704,98897.0,131116.0,1040.0,1479.0,425000.0,679200.0,32.578339080052984,42.21153846153846,59.811764705882354
24031702101,54183.0,81488.0,1271.0,1549.0,327600.0,503100.0,50.394035029437276,21.87254130605822,53.57142857142857
24031702102,146964.0,228992.0,2000.0,3162.0,488400.0,660900.0,55.81502953104162,58.099999999999994,35.31941031941032
24031702301,59250.0,83201.0,1318.0,1698.0,263000.0,369900.0,40.42362869198312,28.83156297420334,40.646387832699624
24031702302,76769.0,93871.0,1176.0,1693.0,416700.0,588400.0,22.27722127421225,43.96258503401361,41.2047036237101
24031702401,115694.0,179837.0,1324.0,1965.0,508500.0,761800.0,55.441941673725516,48.413897280966765,49.813176007866275
24031702402,67159.0,93561.0,1263.0,1734.0,481500.0,632500.0,39.312675888562964,37.29216152019003,31.360332294911736
24031702501,,109422.0,,2182.0,,428300.0,,,
24031702502,,86083.0,,1907.0,,478200.0,,,
24031702503,,79333.0,,2086.0,,690000.0,,,
24031702601,67779.0,,1735.0,,236000.0,,,,
24031702602,62104.0,98819.0,1609.0,2116.0,277300.0,320100.0,59.11857529305681,31.510254816656307,15.434547421565092
24031702603,,115147.0,,2233.0,,417600.0,,,
24031702604,,98452.0,,2071.0,,,,,
24031703201,95653.0,184808.0,2000.0,3360.0,391900.0,593500.0,93.20669503308835,68.0,51.4416943097729
24031703202,118371.0,162067.0,860.0,3500.0,444800.0,623000.0,36.914446950688934,306.9767441860465,40.06294964028777
24031703206,93137.0,128125.0,1412.0,1791.0,431600.0,598600.0,37.5661659705595,26.841359773371103,38.693234476367
24031703207,58306.0,99404.0,1456.0,1896.0,447800.0,638000.0,70.48674235927692,30.21978021978022,42.47431889236266
24031703208,124464.0,204934.0,2000.0,2662.0,413200.0,647900.0,64.65323306337577,33.1,56.80058083252663
24031703209,62766.0,83284.0,1450.0,2215.0,367100.0,470400.0,32.68967275276424,52.758620689655174,28.13947153364206
24031703210,88021.0,164135.0,2000.0,3036.0,345700.0,528900.0,86.47254632417264,51.800000000000004,52.993925368816896
24031703212,110000.0,,1537.0,,404400.0,,,,
24031703213,48456.0,61699.0,1374.0,1940.0,124500.0,276100.0,27.329948819547628,41.193595342066956,121.76706827309236
24031703214,50196.0,66208.0,1448.0,1773.0,406200.0,572800.0,31.898956092118897,22.444751381215468,41.01427868045298
24031703215,79135.0,96139.0,1711.0,2222.0,446800.0,616000.0,21.48733177481519,29.865575686732903,37.8692927484333
24031703216,59487.0,41908.0,1438.0,1422.0,186900.0,235600.0,-29.550994334896703,-1.1126564673157162,26.056714820759762
24031703218,48622.0,80111.0,1675.0,3500.0,200900.0,274200.0,64.76286454691292,108.95522388059702,36.48581383773021
24031703219,53026.0,62768.0,1142.0,2038.0,274800.0,285500.0,18.3721193376834,78.45884413309983,3.893740902474527
24031703220,69821.0,101866.0,1006.0,1596.0,259100.0,381400.0,45.895933888085246,58.64811133200796,47.20185256657661
24031703221,113828.0,140714.0,1695.0,2368.0,398800.0,466800.0,23.619847489194225,39.70501474926253,17.051153460381144
24031703222,,79063.0,,2082.0,,452800.0,,,
24031703223,,167163.0,,1972.0,,648800.0,,,
24031703301,81790.0,122423.0,2000.0,3083.0,328300.0,484000.0,49.67966744100746,54.15,47.42613463295766
24031703302,80469.0,111419.0,2000.0,3176.0,320500.0,453400.0,38.46201642868682,58.8,41.46645865834633
24031703401,76282.0,101829.0,1825.0,2202.0,321500.0,457000.0,33.490207388374714,20.65753424657534,42.14618973561431
24031703402,94750.0,137500.0,2000.0,1993.0,339300.0,448700.0,45.11873350923483,-0.35000000000000003,32.2428529325081
24031703403,67167.0,126471.0,1904.0,1931.0,288400.0,425600.0,88.29335834561614,1.4180672268907564,47.57281553398058
24031703404,53854.0,98690.0,1694.0,1855.0,221200.0,378000.0,83.2547257399636,9.50413223140496,70.88607594936708
24031703501,56845.0,90934.0,1042.0,1441.0,283400.0,464200.0,59.96833494590553,38.29174664107486,63.79675370501059
24031703502,71875.0,98077.0,891.0,1648.0,425600.0,565200.0,36.45495652173913,84.96071829405163,32.80075187969925
24031703601,90500.0,123750.0,1690.0,1872.0,360100.0,546000.0,36.74033149171271,10.76923076923077,51.624548736462096
24031703602,119514.0,179457.0,1179.0,2591.0,442400.0,687600.0,50.15563030272604,119.76251060220527,55.4249547920434
24031703701,65625.0,123438.0,1830.0,2603.0,282900.0,395400.0,88.096,42.240437158469945,39.76670201484623
24031703702,89135.0,116033.0,2000.0,2413.0,322500.0,559300.0,30.176698266674144,20.65,73.42635658914729
24031703901,103684.0,180417.0,2000.0,1969.0,421100.0,624600.0,74.00659696770958,-1.55,48.325813345998576
24031703902,84375.0,112057.0,1750.0,2474.0,346100.0,488900.0,32.8082962962963,41.37142857142857,41.25975151690263
24031704401,158816.0,250000.0,2000.0,3273.0,655200.0,1010200.0,57.4148700382833,63.65,54.18192918192918
24031704403,71125.0,92625.0,1511.0,1780.0,277400.0,251400.0,30.228471001757466,17.802779616148246,-9.372746935832732
24031704404,134281.0,191220.0,2000.0,2341.0,642200.0,967700.0,42.40287159017285,17.05,50.68514481469947
24031704501,130700.0,235938.0,2000.0,2919.0,622800.0,923400.0,80.51874521805662,45.95,48.26589595375722
24031704502,201111.0,250000.0,2000.0,3500.0,743500.0,1055600.0,24.30946094445356,75.0,41.97713517148621
24031704503,176705.0,250000.0,2000.0,3500.0,727700.0,990200.0,41.47873574601738,75.0,36.07255737254363
24031704803,74623.0,121375.0,1547.0,1930.0,576100.0,636000.0,62.650925317931474,24.75759534583064,10.39750043395244
24031704804,113346.0,132027.0,1912.0,2457.0,634900.0,645300.0,16.481393256047852,28.50418410041841,1.6380532367301939
24031704805,102098.0,134286.0,1842.0,2769.0,786100.0,724000.0,31.526572508766087,50.3257328990228,-7.899758300470679
24031704806,87500.0,99904.0,1731.0,2352.0,559900.0,427400.0,14.176,35.875216637781634,-23.66494016788712
24031705501,102218.0,144118.0,2000.0,2415.0,627300.0,1147700.0,40.99082353401553,20.75,82.95871194006058
24031705502,155833.0,189828.0,2000.0,2409.0,1000000.0,1391500.0,21.81501992517631,20.45,39.15
24031705601,198750.0,250000.0,2000.0,3500.0,784100.0,1137500.0,25.78616352201258,75.0,45.07078178803724
24031705602,87377.0,125496.0,1738.0,2668.0,401700.0,630300.0,43.62589697517653,53.50978135788262,56.90814040328603
24031705701,150069.0,202841.0,1804.0,2681.0,875000.0,1137300.0,35.1651573609473,48.61419068736142,29.97714285714286
24031705702,174464.0,210917.0,2000.0,3500.0,994200.0,1246900.0,20.894281914893618,75.0,25.417421042043852
24031705901,196833.0,250000.0,2000.0,3500.0,907800.0,1399400.0,27.011222711638798,75.0,54.152897113901744
24031705902,190066.0,250000.0,2000.0,3500.0,892300.0,1241100.0,31.533256868666676,75.0,39.08999215510479
24031705903,203750.0,250000.0,2000.0,3500.0,919700.0,1370600.0,22.699386503067483,75.0,49.02685658366859
24031706005,214776.0,250000.0,2000.0,1905.0,1000000.0,1657000.0,16.400342682608855,-4.75,65.7
24031706007,201128.0,250000.0,2000.0,3500.0,941500.0,1233100.0,24.298953900003976,75.0,30.971853425385028
24031706008,239531.0,250000.0,2000.0,2861.0,1000000.0,1486400.0,4.3706242615778335,43.05,48.64
24031706009,250000.0,250000.0,2000.0,3500.0,1000000.0,1392300.0,0.0,75.0,39.23
24031706010,127167.0,200278.0,2000.0,,697200.0,885400.0,57.49211666548712,,26.99368904188181
24031706011,197832.0,250000.0,2000.0,3500.0,865800.0,1073400.0,26.36984916494804,75.0,23.977823977823977
24031706012,64909.0,74063.0,1226.0,1721.0,310200.0,348000.0,14.10282087229814,40.375203915171284,12.18568665377176
24031706013,213438.0,250000.0,2000.0,,938700.0,1180600.0,17.130033077521343,,25.769681474379464
