X,Y,OBJECTID,GIS_ID,NAME,WEB_URL,ADDRESS,MetroLine
-8563599.1961,4718609.2499,1,mstn_1,College Park-U of Md,http://www.wmata.com/rail/station_detail.cfm?station_id=79,"4931 CALVERT ROAD, COLLEGE PARK, MD","green, yellow"
-8561782.8132,4705848.6215,2,mstn_2,Capitol Heights,http://www.wmata.com/rail/station_detail.cfm?station_id=91,"133 CENTRAL AVENUE, CAPITOL HEIGHTS, MD","blue, orange, silver"
-8556914.4422,4706473.4968,3,mstn_3,Morgan Boulevard,http://www.wmata.com/rail/station_detail.cfm?station_id=110,"300 GARRETT MORGAN BLVD., LANDOVER, MD","blue, orange, silver"
-8574211.9364,4712711.3473,4,mstn_4,Georgia Ave Petworth,http://www.wmata.com/rail/station_detail.cfm?station_id=76,"3700 GEORGIA AVENUE NW, WASHINGTON, DC","green, yellow"
-8573623.7012,4718243.3717,5,mstn_5,Takoma,http://www.wmata.com/rail/station_detail.cfm?station_id=29,"327 CEDAR STREET NW, WASHINGTON, DC",red
-8577562.2548,4730523.1928,6,mstn_6,Glenmont,http://www.wmata.com/rail/station_detail.cfm?station_id=34,"12501 GEORGIA AVENUE, SILVER SPRING, MD",red
-8577178.169,4727046.2004,7,mstn_7,Wheaton,http://www.wmata.com/rail/station_detail.cfm?station_id=33,"11171 GEORGIA AVENUE, SILVER SPRING, MD",red
-8576377.7272,4723811.6326,8,mstn_8,Forest Glen,http://www.wmata.com/rail/station_detail.cfm?station_id=32,"9730 GEORGIA AVENUE, FOREST GLEN, MD",red
-8575053.168,4720802.6733,9,mstn_9,Silver Spring,http://www.wmata.com/rail/station_detail.cfm?station_id=31,"8400 COLESVILLE ROAD, SILVER SPRING, MD",red
-8570991.8419,4712106.8994,10,mstn_10,Brookland-CUA,http://www.wmata.com/rail/station_detail.cfm?station_id=27,"801 MICHIGAN AVENUE NE, WASHINGTON, DC",red
-8571845.5272,4714774.1477,11,mstn_11,Fort Totten,http://www.wmata.com/rail/station_detail.cfm?station_id=28,"550 GALLOWAY STREET NE, WASHINGTON, DC","red, green,yellow"
-8566689.0368,4716712.3124,12,mstn_12,Prince George's Plaza,http://www.wmata.com/rail/station_detail.cfm?station_id=78,"3575 EAST WEST HIGHWAY, HYATTSVILLE, MD","green, yellow"
-8568213.575,4715231.274,13,mstn_13,West Hyattsville,http://www.wmata.com/rail/station_detail.cfm?station_id=77,"2700 HAMILTON ST., HYATTSVILLE, MD","green, yellow"
-8564739.0957,4706064.5556,14,mstn_14,Benning Road,http://www.wmata.com/rail/station_detail.cfm?station_id=90,"4500 BENNING ROAD NE, WASHINGTON, DC","blue, orange, silver"
-8559812.4366,4705459.8999,15,mstn_15,Addison Road Seat Pleasant,http://www.wmata.com/rail/station_detail.cfm?station_id=92,"100 ADDISON ROAD S., CAPITOL HEIGHTS, MD","blue, orange, silver"
-8564393.105,4708525.2219,16,mstn_16,Deanwood,http://www.wmata.com/rail/station_detail.cfm?station_id=65,"4720 MINNESOTA AVENUE NE, WASHINGTON, DC",orange
-8557333.7283,4714192.7248,17,mstn_17,New Carrollton,http://www.wmata.com/rail/station_detail.cfm?station_id=68,"4700 GARDEN CITY DRIVE, NEW CARROLLTON, MD",orange
-8559488.5028,4712149.1496,18,mstn_18,Landover,http://www.wmata.com/rail/station_detail.cfm?station_id=67,"3000 PENNSY DRIVE, HYATTSVILLE, MD",orange
-8562319.3645,4709734.5961,19,mstn_19,Cheverly,http://www.wmata.com/rail/station_detail.cfm?station_id=66,"5501 COLUMBIA PARK, CHEVERLY, MD 
",orange
-8554015.9907,4708080.3713,20,mstn_20,Largo Town Center,http://www.wmata.com/rail/station_detail.cfm?station_id=109," LARGO TOWN CENTER, 9000 LOTTSFORD ROAD, LARGO, MD","blue, orange, silver"
-8571936.5169,4708358.9524,21,mstn_21,NoMa - Gallaudet U,http://www.wmata.com/rail/station_detail.cfm?station_id=108,"200 FLORIDA AVENUE NE, WASHINGTON, DC",red
-8579493.7966,4706780.1776,22,mstn_22,Rosslyn,http://www.wmata.com/rail/station_detail.cfm?station_id=41,"1850 N. MOORE STREET, ARLINGTON, VA","blue, orange, silver"
-8578592.2702,4705165.1626,23,mstn_23,Arlington|Cemetery,http://www.wmata.com/rail/station_detail.cfm?station_id=42,"1000 NORTH MEMORIAL DRIVE, ARLINGTON, VA",blue
-8576433.1439,4708728.3016,24,mstn_24,Dupont Circle,http://www.wmata.com/rail/station_detail.cfm?station_id=6,"1525 20TH STREET NW, WASHINGTON, DC",red
-8577579.8808,4702988.2112,25,mstn_25,Pentagon,http://www.wmata.com/rail/station_detail.cfm?station_id=43,"2 SOUTH ROTARY ROAD, ARLINGTON, VA","blue, yellow"
-8577198.5158,4701335.7521,26,mstn_26,Crystal City,http://www.wmata.com/rail/station_detail.cfm?station_id=45,"1750 SOUTH CLARK ST., ARLINGTON, VA","blue, yellow"
-8572166.4148,4703991.7339,27,mstn_27,Navy Yard - Ballpark,http://www.wmata.com/rail/station_detail.cfm?station_id=84,"200 M STREET SE, WASHINGTON, DC",green
-8575344.4192,4707545.9527,28,mstn_28,McPherson Sq,http://www.wmata.com/rail/station_detail.cfm?station_id=36,"1400 I STREET NW, WASHINGTON, DC","blue, orange, silver"
-8574039.4804,4709283.2147,29,mstn_29,Shaw-Howard Univ,http://www.wmata.com/rail/station_detail.cfm?station_id=72,"1701 8TH STREET NW, WASHINGTON, DC","green, yellow"
-8568823.3246,4698931.7465,30,mstn_30,Southern Ave,http://www.wmata.com/rail/station_detail.cfm?station_id=107,"1411 SOUTHERN AVENUE, TEMPLE HILLS, MD",green
-8561699.2617,4723266.0083,31,mstn_31,Greenbelt,http://www.wmata.com/rail/station_detail.cfm?station_id=80,"5717 GREENBELT METRO DRIVE, GREENBELT, MD","green, yellow"
-8580459.897,4714345.3938,32,mstn_32,Tenleytown-AU,http://www.wmata.com/rail/station_detail.cfm?station_id=10,"4501 WISCONSIN AVENUE NW, WASHINGTON, DC",red
-8592650.2089,4707466.9603,33,mstn_33,West Falls Church VT/UVA,http://www.wmata.com/rail/station_detail.cfm?station_id=101,"7040 HAYCOCK ROAD, FALLS CHURCH, VA",orange
-8596887.6776,4705013.3302,34,mstn_34,Dunn Loring Merrifield,http://www.wmata.com/rail/station_detail.cfm?station_id=102,"2700 GALLOWS ROAD, VIENNA, VA",orange
-8601948.4349,4704151.8947,35,mstn_35,Vienna Fairfax-GMU,http://www.wmata.com/rail/station_detail.cfm?station_id=103,"2900 NUTLEY ST., FAIRFAX, VA",orange
-8581061.9658,4715867.413,36,mstn_36,Friendship Heights,http://www.wmata.com/rail/station_detail.cfm?station_id=11,"5337 WISCONSIN AVENUE NW, WASHINGTON, DC",red
-8589926.4993,4738862.4745,37,mstn_37,Shady Grove,http://www.wmata.com/rail/station_detail.cfm?station_id=18,"15903 SOMERVILLE DRIVE, DERWOOD, MD",red
-8587866.8684,4733754.8836,38,mstn_38,Rockville,http://www.wmata.com/rail/station_detail.cfm?station_id=17,"251 HUNGERFORD DRIVE, ROCKVILLE, MD",red
-8585049.665,4730621.2403,39,mstn_39,Twinbrook,http://www.wmata.com/rail/station_detail.cfm?station_id=16,"1600 CHAPMAN AVENUE, ROCKVILLE, MD",red
-8584160.4352,4728568.9499,40,mstn_40,White Flint,http://www.wmata.com/rail/station_detail.cfm?station_id=15,"5500 MARINELLI ROAD, ROCKVILLE, MD",red
-8583160.7716,4725862.7276,41,mstn_41,Grosvenor-Strathmore,http://www.wmata.com/rail/station_detail.cfm?station_id=14,"10300 ROCKVILLE PIKE, BETHESDA, MD",red
-8582392.9543,4721677.4273,42,mstn_42,Medical Center,http://www.wmata.com/rail/station_detail.cfm?station_id=13,"8810 ROCKVILLE PIKE, BETHESDA, MD",red
-8582078.6886,4719434.1102,43,mstn_43,Bethesda,http://www.wmata.com/rail/station_detail.cfm?station_id=12,"7450 WISCONSIN AVENUE, BETHESDA, MD",red
-8577197.1714,4707455.1519,44,mstn_44,Foggy Bottom GWU,http://www.wmata.com/rail/station_detail.cfm?station_id=40,"2301 I STREET NW, WASHINGTON, DC","blue, orange, silver"
-8581299.681,4705950.1202,45,mstn_45,Court House,http://www.wmata.com/rail/station_detail.cfm?station_id=96,"2100 WILSON BLVD, ARLINGTON, VA","orange, silver"
-8582219.4986,4705453.7554,46,mstn_46,Clarendon,http://www.wmata.com/rail/station_detail.cfm?station_id=97,"3100 WILSON BLVD, ARLINGTON, VA","orange, silver"
-8589064.4099,4705346.258,47,mstn_47,East Falls Church,http://www.wmata.com/rail/station_detail.cfm?station_id=100,"2001 N. SYCAMORE ST., ARLINGTON, VA","orange, silver"
-8583063.6556,4704976.2923,48,mstn_48,Virginia Square-GMU,http://www.wmata.com/rail/station_detail.cfm?station_id=98,"3600 FAIRFAX DRIVE, ARLINGTON, VA","orange, silver"
-8584198.1722,4704807.0781,49,mstn_49,Ballston-MU,http://www.wmata.com/rail/station_detail.cfm?station_id=99,"4230 FAIRFAX DRIVE, ARLINGTON, VA","orange, silver"
-8576130.4727,4707543.1058,50,mstn_50,Farragut West,http://www.wmata.com/rail/station_detail.cfm?station_id=38,"900 18TH STREET NW, WASHINGTON, DC","blue, orange, silver"
-8576019.7557,4707813.3234,51,mstn_51,Farragut North,http://www.wmata.com/rail/station_detail.cfm?station_id=4,"1001 CONNECTICUT AVENUE NW, WASHINGTON, DC",red
-8577435.4263,4710944.1054,52,mstn_52,Woodley Park-Zoo Adams Morgan,http://www.wmata.com/rail/station_detail.cfm?station_id=7,"2700 24TH STREET NW, WASHINGTON, DC",red
-8574039.1227,4705186.7377,53,mstn_53,L'Enfant Plaza,http://www.wmata.com/rail/station_detail.cfm?station_id=82,"600 MARYLAND AVENUE SW, WASHINGTON, DC","green, yellow, orange, blue, silver"
-8574724.5999,4705641.6554,54,mstn_54,Smithsonian,http://www.wmata.com/rail/station_detail.cfm?station_id=54,"1200 INDEPENDENCE AVENUE SW, WASHINGTON, DC","blue, orange, silver"
-8578228.1215,4701904.4513,55,mstn_55,Pentagon City,http://www.wmata.com/rail/station_detail.cfm?station_id=44,"1250 SOUTH HAYES ST., ARLINGTON, VA","blue, yellow"
-8574731.9205,4706379.9514,56,mstn_56,Federal Triangle,http://www.wmata.com/rail/station_detail.cfm?station_id=53,"302 12TH STREET NW, WASHINGTON, DC","blue, orange, silver"
-8574039.7798,4706449.2263,57,mstn_57,Archives-Navy Mem'l,http://www.wmata.com/rail/station_detail.cfm?station_id=81,"701 PENNSYLVANIA AVENUE NW, WASHINGTON, DC","green, yellow"
-8573548.9528,4703988.986,58,mstn_58,Waterfront,http://www.wmata.com/rail/station_detail.cfm?station_id=83,"399 M STREET SW, WASHINGTON, DC",green
-8576503.0461,4700694.2011,59,mstn_59,Ronald Reagan Washington National Airport,http://www.wmata.com/rail/station_detail.cfm?station_id=93,"2400 S. SMITH BLVD., ARLINGTON, VA","blue, yellow"
-8585972.9042,4692962.5358,60,mstn_60,Van Dorn Street,http://www.wmata.com/rail/station_detail.cfm?station_id=94,"5690 EISENHOWER AVENUE, ALEXANDRIA, VA","blue, yellow"
-8590298.6278,4688280.5888,61,mstn_61,Franconia-Springfield,http://www.wmata.com/rail/station_detail.cfm?station_id=95,"6880 FRONTIER DRIVE, SPRINGFIELD, VA","blue, yellow"
-8573366.7237,4705220.2916,62,mstn_62,Federal Center SW,http://www.wmata.com/rail/station_detail.cfm?station_id=58,"401 3RD STREET SW, WASHINGTON, DC","blue, orange, silver"
-8573452.5218,4706796.0851,63,mstn_63,Judiciary Sq,http://www.wmata.com/rail/station_detail.cfm?station_id=23,"450 F STREET NW, WASHINGTON, DC",red
-8572172.4002,4705218.8822,64,mstn_64,Capitol South,http://www.wmata.com/rail/station_detail.cfm?station_id=59,"355 1ST STREET SE, WASHINGTON, DC","blue, orange, silver"
-8574725.909,4707114.2146,65,mstn_65,Metro Center,http://www.wmata.com/rail/station_detail.cfm?station_id=1,"607 13TH STREET NW, WASHINGTON, DC","red, blue, orange, silver"
-8574039.8912,4707114.5486,66,mstn_66,Gallery Pl-Chinatown,http://www.wmata.com/rail/station_detail.cfm?station_id=21,"630 H STREET NW, WASHINGTON, DC","red, green, yellow"
-8574039.7787,4708276.0681,67,mstn_67,Mt Vernon Sq - 7th St Convention Center,http://www.wmata.com/rail/station_detail.cfm?station_id=70,"700 M STREET NW, WASHINGTON, DC","green, yellow"
-8574661.1094,4709787.6123,68,mstn_68,U St/African-Amer Civil War Memorial/Cardozo,http://www.wmata.com/rail/station_detail.cfm?station_id=73,"1300 U STREET NW, WASHINGTON, DC","green, yellow"
-8572425.6374,4707035.7688,69,mstn_69,Union Station,http://www.wmata.com/rail/station_detail.cfm?station_id=25,"701 1ST STREET NE, WASHINGTON, DC",red
-8570321.4385,4699585.1908,70,mstn_70,Congress Heights,http://www.wmata.com/rail/station_detail.cfm?station_id=86,"1290 ALABAMA AVENUE SE, WASHINGTON, DC",green
-8566731.4734,4700391.8743,71,mstn_71,Naylor Road,http://www.wmata.com/rail/station_detail.cfm?station_id=87,"3101 BRANCH AVENUE, TEMPLE HILLS, MD",green
-8564016.1091,4699343.1913,72,mstn_72,Suitland,http://www.wmata.com/rail/station_detail.cfm?station_id=88,"4500 SILVER HILL ROAD, SUITLAND, MD",green
-8561744.5317,4696839.6805,73,mstn_73,Branch Ave,http://www.wmata.com/rail/station_detail.cfm?station_id=89,"4704 OLD SOPER ROAD, SUITLAND, MD",green
-8577574.5272,4695081.8856,74,mstn_74,Braddock Road,http://www.wmata.com/rail/station_detail.cfm?station_id=47,"700 N. WEST ST., ALEXANDRIA, VA","blue, yellow"
-8578369.7525,4694002.22,75,mstn_75,King St - Old Town,http://www.wmata.com/rail/station_detail.cfm?station_id=48,"1900 KING STREET, ALEXANDRIA, VA","blue, yellow"
-8579489.98,4693122.1966,76,mstn_76,Eisenhower Ave,http://www.wmata.com/rail/station_detail.cfm?station_id=49,"2400 EISENHOWER AVENUE, ALEXANDRIA, VA",yellow
-8579972.149,4692192.4129,77,mstn_77,Huntington,http://www.wmata.com/rail/station_detail.cfm?station_id=50,"2701 HUNTINGTON AVENUE, ALEXANDRIA, VA",yellow
-8571084.9565,4702058.9559,78,mstn_78,Anacostia,http://www.wmata.com/rail/station_detail.cfm?station_id=85,"1101 HOWARD ROAD SE, WASHINGTON, DC",green
-8571155.1307,4705155.9239,79,mstn_79,Eastern Market,http://www.wmata.com/rail/station_detail.cfm?station_id=60,"701 PENNSYLVANIA AVENUE SE, WASHINGTON, DC","blue, orange, silver"
-8569985.6304,4704675.5715,80,mstn_80,Potomac Ave,http://www.wmata.com/rail/station_detail.cfm?station_id=61,"700 14TH STREET SE, WASHINGTON, DC","blue, orange, silver"
-8569049.8327,4705454.3621,81,mstn_81,Stadium Armory,http://www.wmata.com/rail/station_detail.cfm?station_id=63,"192 19TH STREET SE, WASHINGTON, DC","blue, orange, silver"
-8571147.9823,4710368.1199,82,mstn_82,Rhode Island Ave,http://www.wmata.com/rail/station_detail.cfm?station_id=26,"919 RHODE ISLAND AVENUE NE, WASHINGTON, DC",red
-8565672.2712,4707239.6213,83,mstn_83,Minnesota Ave,http://www.wmata.com/rail/station_detail.cfm?station_id=64,"400 MINNESOTA AVENUE NE, WASHINGTON, DC",orange
-8578611.8673,4713545.8358,84,mstn_84,Van Ness-UDC,http://www.wmata.com/rail/station_detail.cfm?station_id=9,"4200 CONNECTICUT AVENUE NW, WASHINGTON, DC",red
-8578061.5418,4712328.9891,85,mstn_85,Cleveland Park,http://www.wmata.com/rail/station_detail.cfm?station_id=8,"3599 CONNECTICUT AVENUE NW, WASHINGTON, DC",red
-8575223.9651,4711338.0151,86,mstn_86,Columbia Heights,http://www.wmata.com/rail/station_detail.cfm?station_id=75,"3030 14TH STREET NW, WASHINGTON, DC","green, yellow"
-8598490.3782,4711497.4092,87,mstn_93,Spring Hill,http://www.wmata.com/rail/station_detail.cfm?station_id=114,"1576 SPRING HILL ROAD VIENNA, VA 22182",silver
-8597635.4282,4710353.1996,88,mstn_94,Greensboro,http://www.wmata.com/rail/station_detail.cfm?station_id=113,"8305 LEESBURG PIKE VIENNA, VA 22182",silver
-8596281.544,4710312.9761,89,mstn_95,Tysons Corner,http://www.wmata.com/rail/station_detail.cfm?station_id=112,"1943 CHAIN BRIDGE ROAD MCLEAN, VA 22102",silver
-8594986.1488,4710863.4945,90,mstn_96,McLean,http://www.wmata.com/rail/station_detail.cfm?station_id=111,"1824 DOLLEY MADISON BOULIVARD MCLEAN, VA 22102",silver
-8609455.5449,4714185.2901,91,mstn_97,Wiehle-Reston East,http://www.wmata.com/rail/station_detail.cfm?station_id=115,"1862 WIEHLE AVENUE RESTON, VA 20190",silver
